83689		A-TRAK	http://www.last.fm/music/A-TRAK	1	1
83694	0c87c7fd-8b2e-4da3-a322-e40f2be9e96d	AbradAb	http://www.last.fm/music/AbradAb	1	1
83698		Adam Mckay	http://www.last.fm/music/Adam+Mckay	1	1
83707	22ed8bd8-5dcc-456d-bf2f-083026358d35	Airi	http://www.last.fm/music/Airi	1	1
83709	23302c59-dcd9-4a70-902f-88ff62b9f13e	AK47	http://www.last.fm/music/AK47	1	1
83723		Alexander \Skip\ Spence	http://www.last.fm/music/Alexander+%22Skip%22+Spence	1	1
83726		Ali Abdolmaleki	http://www.last.fm/music/Ali+Abdolmaleki	1	1
83741	b633831a-ade3-4451-b3f2-be19aff4119b	Amwe	http://www.last.fm/music/Amwe	1	1
83778	5ce3ac02-bd5c-4a71-ac99-6ef193cace17	Aram MP3	http://www.last.fm/music/Aram+MP3	1	1
83784	f21d9cba-dafc-494e-ace9-e9ed33fec536	Asaf Avidan & The Mojos	http://www.last.fm/music/Asaf+Avidan+&+The+Mojos	1	1
83792	97e2b9a9-4a9c-4081-b9a0-47a56bd96ce1	AWOL ONE	http://www.last.fm/music/AWOL+ONE	1	1
83795		ayaka	http://www.last.fm/music/ayaka	1	1
83796		ayaka	http://www.last.fm/music/%E7%B5%A2%E9%A6%99ayaka	1	1
83797		ayumi hamasaki	http://www.last.fm/music/+noredirect/ayumi+hamasaki	1	1
83802	35a43908-b61c-4c42-a4c1-3fb33e685b2f	B.SLADE	http://www.last.fm/music/B.SLADE	1	1
83812	d51ad900-38cc-498e-90b0-542fbe9c6b56	BEAUTIFUL WORLD	http://www.last.fm/music/BEAUTIFUL+WORLD	1	1
83813	0452129e-2cbf-4e5c-a20b-5d17731c2552	Becca	http://www.last.fm/music/Becca	1	1
83831		BIANKA	http://www.last.fm/music/BIANKA	1	1
83841	835a47a7-4790-4672-ad68-a630058475e4	BIZNIZ	http://www.last.fm/music/BIZNIZ	1	1
83842		BJ The Chicago Kid	http://www.last.fm/music/BJ+The+Chicago+Kid	1	1
83854		Bobby \Blue\ Bland	http://www.last.fm/music/Bobby+%22Blue%22+Bland	1	1
83875	beba0be1-14a9-4001-8a13-f5a2f8d20384	brentalfloss	http://www.last.fm/music/brentalfloss	1	1
83885	4de8a717-101e-4382-9c68-652e763f8359	buff1	http://www.last.fm/music/buff1	1	1
83889	5b9f4aeb-48eb-45b4-b231-c5e2a5bd77d5	Cakes Da Killa	http://www.last.fm/music/Cakes+Da+Killa	1	1
83923	9c91cfeb-8b50-46b9-b534-6e8e0edef1b0	Charlie Parra Del Riego	http://www.last.fm/music/Charlie+Parra+Del+Riego	1	1
83938	49d4ddb7-4b96-44dd-820b-c21201102fe3	CHRIS AUSTIN	http://www.last.fm/music/CHRIS+AUSTIN	1	1
83940	4c3add0f-b411-426c-a829-47aeef736592	chris clavin	http://www.last.fm/music/chris+clavin	1	1
83954		Clarence \Gatemouth\ Brown	http://www.last.fm/music/Clarence+%22Gatemouth%22+Brown	1	1
83958	95e92d7d-dc5b-4f48-bcb7-5628a5c3536f	COH	http://www.last.fm/music/COH	1	1
83963		COLLINS, SUZANNE	http://www.last.fm/music/COLLINS,+SUZANNE	1	1
83971	9664380b-24de-48a8-a6c4-ded37adfec21	Curtis santiago	http://www.last.fm/music/Curtis+santiago	1	1
84000	9dddb428-ab9c-4a7d-8d97-d805839a4f73	David \Fathead\ Newman	http://www.last.fm/music/David+%22Fathead%22+Newman	1	1
84001		David \Honeyboy\ Edwards	http://www.last.fm/music/David+%22Honeyboy%22+Edwards	1	1
84005	43b079f9-551f-441f-bd54-9b20e19c6fbb	David DeeJay	http://www.last.fm/music/David+DeeJay	1	1
84019	ae991444-c011-4758-b2e9-85aa389088f7	demoz	http://www.last.fm/music/demoz	1	1
84025	14f91282-52e9-4496-acbc-b84a9b8c3f21	Destorm Power	http://www.last.fm/music/Destorm+Power	1	1
84042	c8d77fb8-7bb5-463a-a07d-06a59aa4edb7	diskJokke	http://www.last.fm/music/diskJokke	1	1
84047	ac9425d3-0fd6-4504-a9be-ef17c98ac59f	Dj Cobra	http://www.last.fm/music/Dj+Cobra	1	1
84048	5f0ecd3c-69ed-4472-981d-ce1a7608c12a	DJ Concept	http://www.last.fm/music/DJ+Concept	1	1
84050	93f2a7d1-23ab-4da2-8a17-b89bc4429d5a	DJ M.e.g.	http://www.last.fm/music/DJ+M.e.g.	1	1
84051	80c4b586-4cf8-43d4-937b-a25341096d07	Dj Mangoo	http://www.last.fm/music/Dj+Mangoo	1	1
84054	0c8e2819-7278-4d04-b299-d9b59ccf6713	Dj Sender	http://www.last.fm/music/Dj+Sender	1	1
84072	111eaba8-a6bd-496d-8de3-eb4f40abb861	DRAMA	http://www.last.fm/music/DRAMA	1	1
84074		droop-e & b-slimm	http://www.last.fm/music/droop-e+&+b-slimm	1	1
84078	4c01045b-f25d-498b-8a8a-ed1834d12d93	Dye	http://www.last.fm/music/Dye	1	1
84099	91e617ef-bf31-479c-abc5-0df20cf5365f	Eli \Paperboy\ Reed	http://www.last.fm/music/Eli+%22Paperboy%22+Reed	1	1
84110		Emel mathlouthi	http://www.last.fm/music/Emel+mathlouthi	1	1
84111	e9f1425f-3f67-4920-9e33-0c994b05a4c5	eMiL Jensen	http://www.last.fm/music/eMiL+Jensen	1	1
84122	dac606a0-a7ee-4ae0-9cba-91e8030e21fd	Eska	http://www.last.fm/music/Eska	1	1
84125	309c5961-9b5f-46d6-8190-50b0b311598c	Evan brewer	http://www.last.fm/music/Evan+brewer	1	1
84126	6e880a00-4afc-4efb-81ac-2f558baa5b7c	Evelyn \Champagne\ King	http://www.last.fm/music/Evelyn+%22Champagne%22+King	1	1
84127	5ba94c2d-1ead-440c-9f47-6f8d676fbafd	Everything In Slow Motion	http://www.last.fm/music/Everything+In+Slow+Motion	1	1
84141	abb3911e-242c-4e4a-9f10-d546e4f5b338	fielding	http://www.last.fm/music/fielding	1	1
84168	0d79ab8a-ee16-4b63-baa5-8214b5183dae	GoGo13	http://www.last.fm/music/GoGo13	1	1
84182	747f52fa-12d9-440b-93de-721ffd31cf0c	haha	http://www.last.fm/music/haha	1	1
84239		Isak strand	http://www.last.fm/music/Isak+strand	1	1
84240	3f0c1075-3a8f-43c5-9e5c-f9a1fa836196	Ishi	http://www.last.fm/music/Ishi	1	1
84258		Jackson and his computerband	http://www.last.fm/music/Jackson+and+his+computerband	1	1
84263		JaeJoong	http://www.last.fm/music/JaeJoong	1	1
84270		james deen	http://www.last.fm/music/james+deen	1	1
84274	41154e8f-a081-4426-8b21-4881acbfd90c	JAN	http://www.last.fm/music/JAN	1	1
84282		JAY'ED	http://www.last.fm/music/JAY%27ED	1	1
84285		Jeff \Tain\ Watts	http://www.last.fm/music/Jeff+%22Tain%22+Watts	1	1
84321		Joeystarr	http://www.last.fm/music/Joeystarr	1	1
84325	32fd5aa8-75cb-4de7-b1ea-628cb9e21dc8	john elliott	http://www.last.fm/music/john+elliott	1	1
84328	055953c5-a706-45cb-bc1a-e5c18dbe1448	Johnny \Guitar\ Watson	http://www.last.fm/music/Johnny+%22Guitar%22+Watson	1	1
84339	39f5795e-b23a-454f-b1e2-e064bd4cf47b	JOO	http://www.last.fm/music/JOO	1	1
84346	9fcd89d1-1aa0-4b00-8381-daa92d1bb2a6	jp	http://www.last.fm/music/%E3%82%B7%E3%83%A7%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0%E3%83%AF%E3%83%BC%E3%83%AB%E3%83%89jp	1	1
84347		ju	http://www.last.fm/music/%C2%A4j%C2%B6%C3%82%C2%BC%C2%AF%C2%A9u	1	1
84355		Jung Yong-Hwa	http://www.last.fm/music/Jung+Yong-Hwa	1	1
84358	c5f84c28-b7c3-4651-996b-63a3afd631aa	JURIAN BEAT CRISIS	http://www.last.fm/music/JURIAN+BEAT+CRISIS	1	1
84362	6c325aa7-3622-439a-b0ee-b4f45b109c97	justin williams	http://www.last.fm/music/justin+williams	1	1
84363	2e0a5dda-7e8b-4945-952f-6a545cd6beeb	K'jon	http://www.last.fm/music/K%27jon	1	1
84364	deed4624-0494-4a7a-ab5a-526bbe39b625	k.s. rhoads	http://www.last.fm/music/k.s.+rhoads	1	1
84366		KAHI	http://www.last.fm/music/KAHI	1	1
84374	2649bbb1-16cc-4aff-bd4a-f90df1326c8c	KAMIJO	http://www.last.fm/music/KAMIJO	1	1
84388	b3469f0d-41c9-4949-a92b-c52723a21eaa	KAY	http://www.last.fm/music/%E6%A4%8E%E5%90%8DKAY%E5%A4%AA	1	1
84403	a09b7697-2467-42f9-b98e-2bd6cfff1ac4	Kes	http://www.last.fm/music/Kes	1	1
84422		KNaan	http://www.last.fm/music/K%E2%80%99Naan	1	1
84424		KNOC-TURN'AL	http://www.last.fm/music/KNOC-TURN%27AL	1	1
84430	255ca2fd-c88d-4d7e-8e9e-3905f7ecbcbf	KREVA	http://www.last.fm/music/KREVA	1	1
84435		kyary pamyu pamyu	http://www.last.fm/music/kyary+pamyu+pamyu	1	1
84452	68f1cb85-1091-499d-9109-0fcc3336de78	LE1F	http://www.last.fm/music/LE1F	1	1
84454		Lee \Scratch\ Perry	http://www.last.fm/music/Lee+%22Scratch%22+Perry	1	1
84455		LeeTeuk	http://www.last.fm/music/LeeTeuk	1	1
84484	31c7fbd2-fef1-4458-8e6a-140cb7d284ef	Lotta & Anders Engbergs Orkester	http://www.last.fm/music/Lotta+&+Anders+Engbergs+Orkester	1	1
84495	d72ad869-83a8-491a-ad9c-9ba44cf51f33	Luther \Guitar Junior\ Johnson	http://www.last.fm/music/Luther+%22Guitar+Junior%22+Johnson	1	1
84500	d12bfc92-f9ef-4b4a-98fa-a7c3dba481fb	M.i	http://www.last.fm/music/M.i	1	1
84520		mano	http://www.last.fm/music/%C3%9Amano	1	1
84536	33c9236e-e18b-4c6e-aa92-cd2ab110495f	Marie Lindberg	http://www.last.fm/music/Marie+Lindberg	1	1
84558	e8db63ee-3028-4aba-acc4-b2d515e031b3	MASHA	http://www.last.fm/music/MASHA	1	1
84569	6905bc46-c70d-441f-afc9-fbbeae3b5f78	Matt The Electrician	http://www.last.fm/music/Matt+The+Electrician	1	1
84582	a4c58a43-aa63-4375-b93b-84001b941037	Mc Daleste	http://www.last.fm/music/Mc+Daleste	1	1
84583		MC Kresha	http://www.last.fm/music/MC+Kresha	1	1
84601		michelle magorian	http://www.last.fm/music/michelle+magorian	1	1
84611	26ea2f7d-77c8-4112-9218-04b777c30b97	Mikka	http://www.last.fm/music/Mikka	1	1
84616	447a6547-f5c5-4b81-a0bb-6ff41084dd77	Milo	http://www.last.fm/music/Milo	1	1
84618	20e8fd9a-340a-41c0-959c-a89ddc5706f9	Ming	http://www.last.fm/music/Ming	1	1
84652	05f47e78-4b46-4fd1-a095-4e2490ede2bd	muxu	http://www.last.fm/music/muxu	1	1
84668		Narumi YASUDA	http://www.last.fm/music/Narumi+YASUDA	1	1
84695		Nora Foss Al-Jabri	http://www.last.fm/music/Nora+Foss+Al-Jabri	1	1
84706		OER	http://www.last.fm/music/OER	1	1
84737	f23ef341-33bd-47c1-b83c-846a78581f05	PARTYNEXTDOOR	http://www.last.fm/music/PARTYNEXTDOOR	1	1
84761	ca51434b-f7e0-4857-9aee-b24b9678fbfa	Phillip Larue	http://www.last.fm/music/Phillip+Larue	1	1
84766	57ae7951-02ee-4c44-b371-0c2312f250b4	PO PO	http://www.last.fm/music/PO+PO	1	1
84780	9d3f288d-35bb-495d-a939-142830895ae3	raf riley	http://www.last.fm/music/raf+riley	1	1
84787	5ee6bbc2-93e0-47f8-ac41-7d65ad3f9e41	RAM RIDER	http://www.last.fm/music/RAM+RIDER	1	1
84794	04670c98-009c-4494-b81e-6ae590a9704b	ras	http://www.last.fm/music/ras	1	1
84817	7573e7ee-2039-4227-a4bf-aac875e03494	RICKY D	http://www.last.fm/music/RICKY+D	1	1
84842		Royce da 5'9\"	http://www.last.fm/music/Royce+da+5%279%22	1	1
84843	c626c2bb-8baa-4f7b-afb3-a0ee9fc5c6cc	Rucka Rucka ALI	http://www.last.fm/music/Rucka+Rucka+ALI	1	1
84844	6a1cedc3-e933-45a5-ad64-941475d73108	Rudi Protrudi	http://www.last.fm/music/Rudi+Protrudi	1	1
84845	07a7685c-4dc8-4e4c-b31b-59a257f79ef2	Ruste Juxx	http://www.last.fm/music/Ruste+Juxx	1	1
84846	8a5db6aa-5add-492c-ae56-fecbe473dd44	Ruth-Ann Boyle	http://www.last.fm/music/Ruth-Ann+Boyle	1	1
84847	c0428db6-b7bf-4c24-b622-6395578427a6	Ryan Cayabyab	http://www.last.fm/music/Ryan+Cayabyab	1	1
84848		Ryan O'Shaughnessy	http://www.last.fm/music/Ryan+O%27Shaughnessy	1	1
84849	d62fe0c4-d4a8-47da-ab6a-fcbf85c6e365	Ryan Spendlove	http://www.last.fm/music/Ryan+Spendlove	1	1
84850		Ryuichi Sakamoto	http://www.last.fm/music/+noredirect/Ryuichi+Sakamoto	1	1
84851		Ryujin Kiyoshi	http://www.last.fm/music/Ryujin+Kiyoshi	1	1
84852		Sa Dingding	http://www.last.fm/music/Sa+Dingding	1	1
84853	75f51459-d2a3-4778-946a-a424d71ab068	Sabah	http://www.last.fm/music/Sabah	1	1
84854		Sachi Tainaka	http://www.last.fm/music/Sachi+Tainaka	1	1
84855		Sachika Misawa	http://www.last.fm/music/Sachika+Misawa	1	1
84856		Said Akl	http://www.last.fm/music/Said+Akl	1	1
84857	892b3cd5-9425-4cbd-a972-48678f07d9cd	Saindhavi	http://www.last.fm/music/Saindhavi	1	1
84858	f62c41fd-e80b-4d79-a318-dacf8c8143ec	Sally Whitwell	http://www.last.fm/music/Sally+Whitwell	1	1
84859		Samantha Savage Smith	http://www.last.fm/music/Samantha+Savage+Smith	1	1
84860		Samira Said	http://www.last.fm/music/Samira+Said	1	1
84861	5b071696-f990-414b-b1d7-eb013335791c	Samo Sound Boy	http://www.last.fm/music/Samo+Sound+Boy	1	1
84862	08d61739-35cd-4ac1-bff5-a971339b7f7f	Samuel	http://www.last.fm/music/Samuel	1	1
84863		Sandor Falvai	http://www.last.fm/music/Sandor+Falvai	1	1
84864		Sandy Leah	http://www.last.fm/music/Sandy+Leah	1	1
84865		sanka dineth	http://www.last.fm/music/sanka+dineth	1	1
84866		Sapkowski, Andrzej	http://www.last.fm/music/Sapkowski,+Andrzej	1	1
84867	faca4f2b-c73e-49d9-8998-88c56e46a8c3	Sarah Atereth	http://www.last.fm/music/Sarah+Atereth	1	1
84868		Sarah Kay	http://www.last.fm/music/Sarah+Kay	1	1
84869	3b727a0b-cd6f-4c78-b884-8be8a6c4c144	Sarah Millican	http://www.last.fm/music/Sarah+Millican	1	1
84870		Sarah Uriarte Berry	http://www.last.fm/music/Sarah+Uriarte+Berry	1	1
84871	6f937dd2-1aa8-49ce-9052-8127714db3d2	Sarkodie	http://www.last.fm/music/Sarkodie	1	1
84872		Sarolta Zalatnay	http://www.last.fm/music/Sarolta+Zalatnay	1	1
84873	4ef5a5a0-0134-4439-9d3b-e106c470e1bc	Sasha Allen	http://www.last.fm/music/Sasha+Allen	1	1
84874	20e8cb01-d717-4a2d-aeab-b9d6079b34de	Sati	http://www.last.fm/music/Sati	1	1
84875	fa7be927-41ba-43f1-86db-fb1fd06f99ca	Saulo Fernandes	http://www.last.fm/music/Saulo+Fernandes	1	1
84876		Savina Yannatou	http://www.last.fm/music/Savina+Yannatou	1	1
84877		Sayuri Sugawara	http://www.last.fm/music/Sayuri+Sugawara	1	1
84878		Schaffer the Darklord	http://www.last.fm/music/Schaffer+the+Darklord	1	1
84879	749001c0-c984-4d4f-9349-831faeafb9ec	Scott Bradlee	http://www.last.fm/music/Scott+Bradlee	1	1
84880	a51ed9b1-eeba-4d6b-817d-6b50fb624fc0	Scott Murphy	http://www.last.fm/music/Scott+Murphy	1	1
84881		Scott Sigler	http://www.last.fm/music/Scott+Sigler	1	1
84882	024039c1-e335-4874-aba7-f36e091a3f8a	SD	http://www.last.fm/music/SD	1	1
84883	a6502aee-0258-4806-9581-11e8c29aac66	Sebalter	http://www.last.fm/music/Sebalter	1	1
84884	3db09526-c2ed-4602-881f-9bd9d4fb14ff	Sebastian Lind	http://www.last.fm/music/Sebastian+Lind	1	1
84885		Segal	http://www.last.fm/music/Segal	1	1
84886		Seiichi Yamamoto	http://www.last.fm/music/Seiichi+Yamamoto	1	1
84887		Seremoniamestari	http://www.last.fm/music/Seremoniamestari	1	1
84888	71407ef3-e825-4f45-a585-6453e50d9906	Serena	http://www.last.fm/music/Serena	1	1
84889		Sergey Lazarev	http://www.last.fm/music/+noredirect/Sergey+Lazarev	1	1
84890		Seryoga	http://www.last.fm/music/Seryoga	1	1
84891	163426f6-6d46-49b0-a499-297945264144	Seth	http://www.last.fm/music/Seth	1	1
84892	42cb7ff9-6aa4-4afa-be9e-b2e75d2a3daa	Seth Condrey	http://www.last.fm/music/Seth+Condrey	1	1
84893		Seyyal Taner	http://www.last.fm/music/Seyyal+Taner	1	1
84894		Sgt Slick	http://www.last.fm/music/Sgt+Slick	1	1
84895	2730806e-10f8-4f03-88ec-f2d60e2d9b3d	Shady Blaze	http://www.last.fm/music/Shady+Blaze	1	1
84896	3040b948-c439-4d4f-9355-45d34e98a84b	Shady Nate	http://www.last.fm/music/Shady+Nate	1	1
84897		Shahram Gholami	http://www.last.fm/music/Shahram+Gholami	1	1
84898		Shahram Nazeri	http://www.last.fm/music/Shahram+Nazeri	1	1
84899	302ba76b-d2e3-4a09-808f-2c7e9ec6ca48	Shahrum Kashani	http://www.last.fm/music/Shahrum+Kashani	1	1
84900	03f67ecf-b6b5-4e45-91ff-44fcaebc1bf0	Shakka	http://www.last.fm/music/Shakka	1	1
84901	88094df5-0cd8-47f3-aa01-1fb0f929751b	Shana	http://www.last.fm/music/Shana	1	1
84902	175f1438-78c4-44ec-a904-b51a4daa4780	Shane	http://www.last.fm/music/Shane	1	1
84903	4aff45e4-d78a-4f90-a144-03fd31af5afe	Shannon Magrane	http://www.last.fm/music/Shannon+Magrane	1	1
84904	c615fb6c-d64b-4049-8fda-79c5effbe382	Shawty Redd	http://www.last.fm/music/Shawty+Redd	1	1
84905	5f6079ee-0c27-4887-bb8a-679cb2b096fd	Sheep, Dog & Wolf	http://www.last.fm/music/Sheep,+Dog+&+Wolf	1	1
84906	5e666328-f8ae-4676-bffc-7f6ac230b252	Sherine	http://www.last.fm/music/Sherine	1	1
84907		Shigeru Umebayashi	http://www.last.fm/music/+noredirect/Shigeru+Umebayashi	1	1
84908		Shihan Mihiranga	http://www.last.fm/music/Shihan+Mihiranga	1	1
84909		Shinichi Osawa	http://www.last.fm/music/Shinichi+Osawa	1	1
84910		Shinji Miyazaki	http://www.last.fm/music/Shinji+Miyazaki	1	1
84911		Shinji Orito	http://www.last.fm/music/Shinji+Orito	1	1
84912		Shiri Maimon	http://www.last.fm/music/Shiri+Maimon	1	1
84913		Shirley Kwan	http://www.last.fm/music/Shirley+Kwan	1	1
84914		Shiro Hamaguchi	http://www.last.fm/music/Shiro+Hamaguchi	1	1
84915		Shiro Sagisu	http://www.last.fm/music/+noredirect/Shiro+Sagisu	1	1
84916	d5771dc1-62fe-4525-bf13-5073cb47b320	Shoes And Socks Off	http://www.last.fm/music/Shoes+And+Socks+Off	1	1
84917		Shoko Nakagawa	http://www.last.fm/music/Shoko+Nakagawa	1	1
84918	f2c0904f-2555-4dd1-b058-858486f81675	ShowYouSuck	http://www.last.fm/music/ShowYouSuck	1	1
84919		Sia Furler	http://www.last.fm/music/+noredirect/Sia+Furler	1	1
84920		Sichelle	http://www.last.fm/music/Sichelle	1	1
84921		Simon Helberg	http://www.last.fm/music/Simon+Helberg	1	1
84922	b46e5a2e-e7d0-4120-8573-ff39e304d8b9	Simon Lynge	http://www.last.fm/music/Simon+Lynge	1	1
84923	22a51034-a805-4e3e-be99-48f1a54c4d74	Simon Vinkenoog	http://www.last.fm/music/Simon+Vinkenoog	1	1
84924	68bcf3ab-83a1-4c37-9b24-138246e95682	Simone Battle	http://www.last.fm/music/Simone+Battle	1	1
84925		Simone Eriksrud	http://www.last.fm/music/Simone+Eriksrud	1	1
84926	b12f6394-48c6-47c1-af00-ba52428961e0	Sinikka Langeland	http://www.last.fm/music/Sinikka+Langeland	1	1
84927		Sir Mix-A-Lot	http://www.last.fm/music/Sir+Mix-A-Lot	1	1
84928	7633e32c-bbb6-4939-8ddf-2bcedbc81625	Sirvan Khosravi	http://www.last.fm/music/Sirvan+Khosravi	1	1
84929		Sixto Rodriguez	http://www.last.fm/music/+noredirect/Sixto+Rodriguez	1	1
84930	528e88ed-57a4-4ed0-b8b1-3f62335d3a70	SJ	http://www.last.fm/music/SJ	1	1
84931	94cf511f-296d-47b9-badd-954647e7d3fc	Skeme	http://www.last.fm/music/Skeme	1	1
84932	fb0dd256-a656-447f-81f8-688a9db0ae08	Skiller	http://www.last.fm/music/Skiller	1	1
84933	1b3c4530-b1ce-43b4-a380-3bde895a4fd8	Skylar Laine	http://www.last.fm/music/Skylar+Laine	1	1
84934		Sly Dunbar	http://www.last.fm/music/Sly+Dunbar	1	1
84935	959bd7cd-a55a-49d4-a022-7fa44db0a6db	Smitty	http://www.last.fm/music/Smitty	1	1
84936	e4951664-69c1-4432-a898-5558f47aa695	Sofi Marinova	http://www.last.fm/music/Sofi+Marinova	1	1
84937	5f35c16b-59ce-47d7-a753-a428c32f1fb2	Sofia Helin	http://www.last.fm/music/Sofia+Helin	1	1
84938		Soichi Terada	http://www.last.fm/music/Soichi+Terada	1	1
84939	a7571b48-956e-4cac-9ddc-8722f3fffc9c	Solal	http://www.last.fm/music/Solal	1	1
