user	cluster
1	1	0
2	10	1
3	100	1
4	1000	1
5	1001	0
6	1002	0
7	1003	1
8	1004	0
9	1005	0
10	1007	0
11	1008	0
12	1009	6
13	101	1
14	1010	4
15	1011	0
16	1012	0
17	1013	0
18	1014	0
19	1016	2
20	1017	0
21	1018	1
22	1019	6
23	1021	5
24	1022	1
25	1023	4
26	1024	1
27	1025	0
28	1026	1
29	1027	1
30	1028	1
31	1029	0
32	103	0
33	1030	1
34	1031	0
35	1032	1
36	1033	1
37	1034	1
38	1035	0
39	1036	0
40	1037	0
41	1038	0
42	1039	1
43	104	0
44	1040	0
45	1041	0
46	1043	1
47	1044	0
48	1046	0
49	1047	0
50	1048	2
51	1049	0
52	1050	0
53	1051	1
54	1052	2
55	1053	1
56	1054	0
57	1055	1
58	1056	5
59	1057	1
60	1058	0
61	1059	0
62	106	1
63	1061	1
64	1062	1
65	1063	1
66	1064	0
67	1065	1
68	1066	1
69	1067	0
70	1068	5
71	1069	2
72	107	1
73	1070	0
74	1071	0
75	1072	1
76	1073	0
77	1074	3
78	1075	0
79	1076	1
80	1077	0
81	1078	0
82	1079	3
83	108	1
84	1080	0
85	1081	0
86	1082	6
87	1083	1
88	1084	0
89	1085	1
90	1086	1
91	1087	2
92	1088	1
93	1089	0
94	109	1
95	1091	0
96	1092	1
97	1093	1
98	1094	3
99	1095	5
100	1096	1
101	1097	6
102	1098	0
103	1099	1
104	11	1
105	110	1
106	1100	0
107	1101	1
108	1103	0
109	1104	1
110	1105	0
111	1107	0
112	1108	0
113	1109	0
114	111	0
115	1110	1
116	1111	1
117	1112	1
118	1113	4
119	1114	0
120	1115	1
121	1116	1
122	1117	0
123	1119	3
124	112	0
125	1121	0
126	1122	0
127	1123	1
128	1124	1
129	1125	0
130	1126	1
131	1127	0
132	1128	0
133	1129	0
134	113	4
135	1130	0
136	1131	1
137	1132	0
138	1133	4
139	1134	0
140	1135	1
141	1137	0
142	1138	1
143	114	0
144	1140	2
145	1141	1
146	1142	1
147	1143	0
148	1145	1
149	1146	0
150	1147	1
151	1148	1
152	1149	0
153	115	0
154	1150	0
155	1151	0
156	1152	1
157	1153	0
158	1154	0
159	1155	0
160	1156	0
161	1157	0
162	1158	0
163	1159	0
164	116	0
165	1160	1
166	1161	0
167	1162	0
168	1163	0
169	1164	0
170	1165	0
171	1166	1
172	1169	0
173	117	1
174	1170	1
175	1171	1
176	1172	1
177	1173	0
178	1175	0
179	1176	1
180	1177	1
181	1178	0
182	1179	2
183	118	3
184	1180	0
185	1181	1
186	1182	0
187	1183	0
188	1184	0
189	1185	2
190	1186	0
191	1188	1
192	1189	0
193	1190	0
194	1191	0
195	1192	0
196	1193	1
197	1194	0
198	1195	0
199	1197	1
200	1198	0
201	1199	1
202	12	4
203	120	3
204	1200	2
205	1201	1
206	1202	0
207	1203	0
208	1204	1
209	1206	1
210	1207	0
211	1208	0
212	1209	0
213	121	0
214	1210	0
215	1211	1
216	1215	0
217	1216	0
218	1217	0
219	1218	5
220	1219	0
221	122	0
222	1220	1
223	1221	0
224	1223	0
225	1224	0
226	1227	6
227	1228	0
228	1229	1
229	123	0
230	1230	1
231	1231	0
232	1232	1
233	1233	1
234	1234	0
235	1235	1
236	1236	0
237	1237	1
238	1239	1
239	1240	1
240	1241	0
241	1242	1
242	1243	1
243	1244	0
244	1245	0
245	1246	1
246	1247	0
247	1248	1
248	1249	0
249	125	4
250	1250	1
251	1252	0
252	1253	1
253	1254	1
254	1256	1
255	1257	0
256	1258	0
257	1259	0
258	126	0
259	1260	0
260	1261	0
261	1262	0
262	1263	4
263	1265	0
264	1266	4
265	1267	0
266	1268	0
267	1269	2
268	127	0
269	1270	0
270	1271	1
271	1272	0
272	1273	1
273	1274	0
274	1275	0
275	1276	1
276	1277	0
277	128	0
278	1280	1
279	1281	0
280	1282	1
281	1283	0
282	1285	0
283	1286	1
284	1287	0
285	1288	0
286	1289	0
287	129	0
288	1291	1
289	1292	0
290	1294	1
291	1295	0
292	1296	1
293	1299	1
294	13	6
295	130	1
296	1301	3
297	1302	0
298	1303	1
299	1304	0
300	1305	1
301	1306	5
302	1307	0
303	1308	1
304	1309	0
305	131	0
306	1310	0
307	1311	0
308	1313	0
309	1314	0
310	1315	0
311	1316	0
312	1318	0
313	1319	0
314	132	1
315	1320	0
316	1321	0
317	1322	0
318	1323	4
319	1324	0
320	1325	0
321	1326	5
322	1327	0
323	1328	0
324	1329	0
325	133	0
326	1330	1
327	1331	0
328	1332	0
329	1333	4
330	1334	0
331	1336	0
332	1337	0
333	1338	1
334	1339	4
335	134	1
336	1340	0
337	1341	0
338	1342	0
339	1343	0
340	1344	1
341	1345	0
342	1346	0
343	1347	1
344	1348	0
345	1349	1
346	135	1
347	1350	0
348	1351	1
349	1352	1
350	1353	4
351	1354	0
352	1355	1
353	1356	0
354	1357	0
355	1358	0
356	1359	0
357	136	0
358	1360	0
359	1361	1
360	1362	0
361	1363	0
362	1364	1
363	1365	0
364	1367	0
365	1368	0
366	1369	0
367	1370	0
368	1371	1
369	1372	0
370	1373	0
371	1374	0
372	1375	1
373	1376	1
374	1377	0
375	1378	1
376	138	0
377	1380	2
378	1381	4
379	1382	0
380	1384	1
381	1385	0
382	1386	1
383	1387	1
384	1388	0
385	1389	0
386	1390	1
387	1391	0
388	1392	0
389	1394	0
390	1395	1
391	1396	1
392	1397	0
393	1398	2
394	1399	1
395	14	1
396	140	0
397	1400	0
398	1401	1
399	1402	1
400	1403	0
401	1404	1
402	1406	1
403	1407	0
404	1408	0
405	1409	0
406	141	0
407	1410	0
408	1411	0
409	1412	0
410	1413	0
411	1414	1
412	1415	2
413	1416	1
414	1417	1
415	1418	3
416	1419	1
417	142	0
418	1420	0
419	1421	1
420	1422	0
421	1423	0
422	1424	0
423	1425	0
424	1426	4
425	1427	0
426	1428	0
427	1429	0
428	143	0
429	1430	0
430	1431	0
431	1432	1
432	1433	0
433	1434	1
434	1435	1
435	1436	1
436	1438	0
437	1439	1
438	144	0
439	1440	1
440	1441	1
441	1442	1
442	1443	0
443	1444	5
444	1446	0
445	1447	0
446	1448	0
447	145	0
448	1450	0
449	1451	4
450	1452	0
451	1453	0
452	1454	1
453	1455	1
454	1456	0
455	1457	0
456	1458	0
457	1459	1
458	146	1
459	1460	0
460	1461	0
461	1462	0
462	1463	0
463	1464	1
464	1465	1
465	1466	1
466	1467	1
467	1468	0
468	1469	0
469	147	0
470	1470	0
471	1471	1
472	1472	1
473	1473	0
474	1474	1
475	1475	1
476	1476	1
477	1477	1
478	1478	1
479	1479	0
480	148	1
481	1480	1
482	1481	0
483	1482	0
484	1483	0
485	1484	0
486	1485	1
487	1486	1
488	1487	4
489	1488	1
490	1489	1
491	149	1
492	1491	0
493	1492	0
494	1493	0
495	1494	2
496	1495	0
497	1496	0
498	1497	1
499	1498	1
500	1499	2
501	15	4
502	150	0
503	1500	1
504	1501	1
505	1502	0
506	1504	1
507	1505	1
508	1506	1
509	1507	0
510	1508	3
511	1509	1
512	151	3
513	1510	1
514	1511	1
515	1512	0
516	1513	0
517	1514	0
518	1515	5
519	1516	1
520	1517	1
521	1518	1
522	152	1
523	1520	0
524	1521	2
525	1522	1
526	1523	0
527	1524	0
528	1525	1
529	1526	1
530	1527	1
531	1528	1
532	1529	1
533	153	1
534	1530	1
535	1532	0
536	1533	0
537	1534	2
538	1535	0
539	1536	1
540	1537	0
541	1539	0
542	154	0
543	1542	1
544	1543	0
545	1546	1
546	1547	0
547	1548	0
548	1549	1
549	155	0
550	1550	0
551	1552	1
552	1553	2
553	1554	1
554	1555	1
555	1556	1
556	1557	0
557	1558	0
558	1559	0
559	156	4
560	1560	0
561	1561	4
562	1562	1
563	1563	0
564	1564	0
565	1565	1
566	1566	1
567	1567	3
568	1568	0
569	1569	0
570	157	0
571	1570	1
572	1571	0
573	1572	0
574	1573	0
575	1574	0
576	1575	0
577	1576	0
578	1577	0
579	1578	3
580	1579	1
581	158	1
582	1580	1
583	1581	1
584	1582	1
585	1583	4
586	1586	0
587	159	0
588	1591	1
589	1592	0
590	1593	1
591	1594	3
592	1595	1
593	1596	3
594	1597	0
595	1598	4
596	1599	0
597	16	1
598	160	1
599	1600	2
600	1601	1
601	1602	0
602	1604	0
603	1605	0
604	1606	1
605	1607	1
606	1608	0
607	1609	0
608	161	0
609	1610	0
610	1612	0
611	1613	0
612	1614	5
613	1615	0
614	1616	0
615	1617	1
616	1618	3
617	1619	0
618	162	0
619	1620	1
620	1621	4
621	1622	2
622	1623	0
623	1624	0
624	1625	1
625	1627	6
626	1628	0
627	1629	4
628	163	1
629	1630	5
630	1631	1
631	1632	0
632	1633	1
633	1634	2
634	1635	1
635	1636	0
636	1637	0
637	1638	0
638	1639	1
639	164	0
640	1640	0
641	1641	5
642	1642	1
643	1644	0
644	1645	0
645	1647	0
646	1649	1
647	165	0
648	1651	0
649	1652	0
650	1653	0
651	1654	1
652	1655	0
653	1656	0
654	1657	0
655	1658	0
656	1659	0
657	166	3
658	1660	1
659	1661	1
660	1662	4
661	1664	0
662	1665	0
663	1666	1
664	1668	3
665	1669	1
666	167	0
667	1670	0
668	1671	5
669	1672	1
670	1673	1
671	1674	0
672	1675	0
673	1676	1
674	1677	0
675	1678	0
676	1679	0
677	1680	0
678	1682	0
679	1683	0
680	1684	0
681	1685	0
682	1687	0
683	1688	0
684	1689	0
685	169	1
686	1690	0
687	1691	0
688	1692	5
689	1693	0
690	1694	1
691	1696	1
692	1697	1
693	1698	0
694	1699	1
695	17	1
696	170	0
697	1700	0
698	1701	1
699	1702	0
700	1703	0
701	1704	0
702	1705	0
703	1706	0
704	1707	0
705	1708	1
706	1709	0
707	171	1
708	1710	1
709	1711	3
710	1713	1
711	1714	0
712	1715	0
713	1716	1
714	1717	0
715	1718	0
716	1719	1
717	172	1
718	1720	0
719	1721	0
720	1722	0
721	1723	5
722	1724	0
723	1725	5
724	1726	0
725	1727	0
726	1728	0
727	173	0
728	1730	0
729	1731	0
730	1732	1
731	1733	0
732	1734	1
733	1735	0
734	1736	1
735	1737	6
736	1738	4
737	1739	0
738	174	0
739	1740	0
740	1741	0
741	1742	0
742	1743	0
743	1744	0
744	1746	0
745	1747	0
746	1748	0
747	1749	5
748	175	3
749	1750	6
750	1751	0
751	1752	1
752	1753	1
753	1755	0
754	1756	0
755	1757	1
756	1758	0
757	1759	2
758	176	0
759	1760	6
760	1761	0
761	1762	0
762	1763	1
763	1764	0
764	1767	1
765	1768	1
766	1769	0
767	177	1
768	1770	1
769	1771	2
770	1772	1
771	1773	0
772	1774	0
773	1776	1
774	1778	0
775	1779	5
776	178	0
777	1781	0
778	1782	0
779	1783	1
780	1784	0
781	1785	0
782	1786	2
783	1787	0
784	1788	3
785	1789	1
786	179	0
787	1790	0
788	1791	3
789	1792	1
790	1793	0
791	1794	0
792	1795	2
793	1796	0
794	1797	0
795	1798	0
796	1799	2
797	18	4
798	180	2
799	1800	1
800	1801	1
801	1802	0
802	1803	0
803	1804	0
804	1805	0
805	1806	0
806	1807	1
807	1809	0
808	181	0
809	1810	1
810	1811	1
811	1812	3
812	1813	1
813	1814	0
814	1815	1
815	1816	1
816	1817	1
817	1818	2
818	1819	0
819	182	0
820	1820	1
821	1821	0
822	1822	1
823	1823	0
824	1824	1
825	1825	1
826	1826	0
827	1827	0
828	1828	0
829	1829	0
830	183	0
831	1830	1
832	1831	1
833	1832	1
834	1833	1
835	1834	1
836	1836	3
837	1837	0
838	1838	1
839	1839	1
840	184	0
841	1840	1
842	1842	0
843	1843	0
844	1844	5
845	1845	0
846	1846	0
847	1847	0
848	1848	0
849	1849	0
850	185	1
851	1850	6
852	1851	4
853	1852	1
854	1853	0
855	1854	1
856	1855	0
857	1856	0
858	1857	0
859	1858	0
860	1859	1
861	186	0
862	1860	4
863	1861	0
864	1862	1
865	1863	1
866	1864	0
867	1865	1
868	1866	1
869	1867	3
870	1869	1
871	187	0
872	1870	0
873	1871	1
874	1872	0
875	1873	3
876	1874	0
877	1875	0
878	1876	4
879	1877	1
880	1878	0
881	1879	0
882	188	0
883	1880	4
884	1881	1
885	1882	0
886	1883	1
887	1884	5
888	1885	0
889	1886	0
890	1887	1
891	1888	1
892	1889	1
893	189	0
894	1890	1
895	1891	0
896	1892	0
897	1893	0
898	1894	0
899	1895	4
900	1896	1
901	1897	0
902	1898	4
903	1899	0
904	19	1
905	190	1
906	1900	3
907	1901	0
908	1902	0
909	1903	1
910	1904	6
911	1905	1
912	1906	1
913	1907	1
914	1908	0
915	1909	2
916	191	1
917	1910	0
918	1911	1
919	1913	0
920	1914	0
921	1915	0
922	1916	4
923	1917	0
924	1918	0
925	1919	0
926	192	0
927	1920	1
928	1921	0
929	1922	1
930	1923	0
931	1924	1
932	1925	0
933	1926	0
934	1927	0
935	1928	1
936	1929	1
937	193	0
938	1930	0
939	1931	0
940	1932	0
941	1933	0
942	1934	1
943	1936	1
944	1937	0
945	1938	4
946	1939	0
947	194	1
948	1940	0
949	1941	0
950	1942	0
951	1943	1
952	1944	1
953	1945	2
954	1946	0
955	1947	1
956	1948	0
957	1949	0
958	195	1
959	1950	5
960	1951	0
961	1952	1
962	1954	1
963	1955	1
964	1956	2
965	1957	1
966	1958	0
967	1959	1
968	196	1
969	1960	0
970	1961	0
971	1962	0
972	1963	1
973	1964	1
974	1965	4
975	1966	1
976	1967	1
977	1968	1
978	1969	3
979	197	1
980	1972	1
981	1974	1
982	1975	1
983	1976	0
984	1977	0
985	1978	1
986	1979	0
987	198	1
988	1980	1
989	1981	3
990	1982	0
991	1983	0
992	1984	1
993	1985	1
994	1986	1
995	1987	1
996	1989	0
997	199	0
998	1990	0
999	1991	0
1000	1992	0
1001	1993	1
1002	1994	0
1003	1995	1
1004	1996	0
1005	1997	0
1006	1999	0
1007	2	0
1008	20	5
1009	200	2
1010	2000	1
1011	2001	0
1012	2002	0
1013	2005	0
1014	2006	0
1015	2007	1
1016	2008	4
1017	2009	0
1018	201	5
1019	2010	1
1020	2011	0
1021	2012	0
1022	2013	1
1023	2014	0
1024	2015	5
1025	2016	0
1026	2017	1
1027	2018	1
1028	2019	1
1029	202	1
1030	2020	1
1031	2021	0
1032	2022	0
1033	2023	2
1034	2024	1
1035	2025	1
1036	2027	0
1037	2029	0
1038	203	0
1039	2031	2
1040	2032	4
1041	2033	0
1042	2034	0
1043	2035	1
1044	2036	0
1045	2038	0
1046	2039	1
1047	204	0
1048	2040	6
1049	2041	4
1050	2042	0
1051	2043	0
1052	2044	1
1053	2045	0
1054	2047	0
1055	2048	0
1056	2049	0
1057	205	0
1058	2050	1
1059	2051	1
1060	2052	1
1061	2053	1
1062	2054	1
1063	2055	1
1064	2056	0
1065	2058	0
1066	2059	1
1067	206	1
1068	2061	0
1069	2062	1
1070	2063	0
1071	2064	2
1072	2065	4
1073	2067	0
1074	2069	1
1075	207	0
1076	2070	1
1077	2071	0
1078	2072	0
1079	2073	1
1080	2074	1
1081	2075	0
1082	2077	0
1083	2078	1
1084	208	1
1085	2080	0
1086	2081	0
1087	2082	0
1088	2083	0
1089	2084	0
1090	2085	0
1091	2086	1
1092	2087	1
1093	2088	1
1094	2089	0
1095	209	1
1096	2090	1
1097	2091	0
1098	2093	0
1099	2094	0
1100	2095	1
1101	2096	1
1102	2097	0
1103	2098	6
1104	2099	1
1105	21	6
1106	210	4
1107	2100	0
1108	2101	1
1109	2102	0
1110	2103	0
1111	2104	1
1112	2106	1
1113	2107	1
1114	2108	0
1115	2109	1
1116	211	1
1117	2110	5
1118	2111	0
1119	2112	1
1120	2113	0
1121	2114	0
1122	2115	1
1123	2117	1
1124	2118	0
1125	212	0
1126	2120	0
1127	2121	0
1128	2122	1
1129	2123	3
1130	2126	0
1131	2127	4
1132	2128	1
1133	2129	0
1134	213	0
1135	2130	1
1136	2131	0
1137	2132	0
1138	2133	1
1139	2134	0
1140	2135	0
1141	2136	1
1142	2138	0
1143	2139	1
1144	214	5
1145	2140	1
1146	2141	0
1147	2142	0
1148	2143	0
1149	2145	4
1150	2146	2
1151	2147	0
1152	2148	0
1153	2149	0
1154	215	0
1155	2150	0
1156	2151	0
1157	2152	0
1158	2153	0
1159	2154	0
1160	2155	0
1161	2156	1
1162	2157	0
1163	2158	0
1164	2159	0
1165	216	0
1166	2160	1
1167	2162	0
1168	2163	0
1169	2165	0
1170	2166	0
1171	2167	1
1172	2168	3
1173	2169	0
1174	217	0
1175	2170	0
1176	2171	0
1177	2172	0
1178	2173	0
1179	2174	1
1180	2175	1
1181	2176	1
1182	2177	2
1183	2180	2
1184	2181	2
1185	2182	1
1186	2183	1
1187	2184	0
1188	2185	1
1189	2186	0
1190	2187	1
1191	2188	1
1192	2189	0
1193	219	1
1194	2190	1
1195	2191	0
1196	2192	0
1197	2193	0
1198	2194	1
1199	2195	1
1200	2196	0
1201	2197	0
1202	2198	0
1203	2199	0
1204	22	0
1205	220	1
1206	2200	1
1207	2202	1
1208	2203	1
1209	2204	0
1210	2205	0
1211	2207	0
1212	2208	0
1213	2209	6
1214	221	1
1215	2210	1
1216	2211	0
1217	2212	0
1218	2213	0
1219	2214	1
1220	2215	2
1221	2216	0
1222	2217	1
1223	2218	0
1224	2219	5
1225	222	1
1226	2220	6
1227	2221	1
1228	2222	1
1229	2223	0
1230	2225	4
1231	2226	0
1232	2227	0
1233	2228	0
1234	2229	0
1235	223	2
1236	2230	0
1237	2231	0
1238	2234	1
1239	2235	4
1240	2236	0
1241	2238	0
1242	2239	0
1243	224	1
1244	2241	1
1245	2242	0
1246	2243	0
1247	2244	1
1248	2245	0
1249	2248	1
1250	2249	0
1251	225	1
1252	2250	0
1253	2251	0
1254	2252	2
1255	2253	0
1256	2254	0
1257	2255	0
1258	2256	0
1259	2258	0
1260	2259	0
1261	226	1
1262	2260	2
1263	2261	1
1264	2262	1
1265	2263	1
1266	2264	0
1267	2265	0
1268	2266	0
1269	2267	0
1270	2268	0
1271	2269	0
1272	2270	0
1273	2271	1
1274	2272	1
1275	2273	0
1276	2274	0
1277	2275	1
1278	2276	1
1279	2277	1
1280	2278	1
1281	228	0
1282	2280	0
1283	2281	1
1284	2282	0
1285	2283	0
1286	2284	0
1287	2285	0
1288	2286	1
1289	2287	0
1290	2288	0
1291	2289	1
1292	229	1
1293	2290	3
1294	2291	0
1295	2292	1
1296	2293	0
1297	2295	0
1298	2297	1
1299	2298	0
1300	2299	0
1301	23	0
1302	230	0
1303	2300	0
1304	2301	0
1305	2302	1
1306	2303	1
1307	2304	0
1308	2305	1
1309	2306	1
1310	2307	0
1311	2308	1
1312	2309	1
1313	2310	0
1314	2311	0
1315	2312	1
1316	2313	0
1317	2314	0
1318	2316	4
1319	2318	0
1320	2319	1
1321	232	0
1322	2320	0
1323	2321	1
1324	2322	0
1325	2323	0
1326	2324	0
1327	2326	1
1328	2327	0
1329	2328	0
1330	2329	0
1331	233	1
1332	2330	1
1333	2331	4
1334	2333	2
1335	2334	0
1336	2335	0
1337	2336	0
1338	2337	2
1339	2338	5
1340	2339	1
1341	234	0
1342	2341	0
1343	2342	0
1344	2343	0
1345	2344	1
1346	2345	3
1347	2346	0
1348	2347	2
1349	2348	1
1350	2349	0
1351	235	0
1352	2350	1
1353	2351	0
1354	2352	0
1355	2353	0
1356	2354	1
1357	2355	1
1358	2356	0
1359	2357	1
1360	2358	1
1361	2359	0
1362	2360	0
1363	2361	1
1364	2363	0
1365	2364	0
1366	2365	1
1367	2366	0
1368	2367	1
1369	2369	1
1370	237	1
1371	2370	1
1372	2371	1
1373	2372	0
1374	2373	1
1375	2374	1
1376	2375	0
1377	2376	0
1378	2378	1
1379	2379	1
1380	238	0
1381	2380	0
1382	2381	0
1383	2382	3
1384	2384	0
1385	2385	0
1386	2386	1
1387	2387	0
1388	2388	0
1389	2389	0
1390	239	0
1391	2390	3
1392	2391	0
1393	2392	1
1394	2393	1
1395	2394	4
1396	2395	1
1397	2396	0
1398	2397	1
1399	2398	0
1400	2399	0
1401	24	4
1402	240	1
1403	2400	1
1404	2401	0
1405	2402	0
1406	2403	5
1407	2404	0
1408	2405	0
1409	2406	1
1410	2407	1
1411	2408	1
1412	2409	0
1413	241	0
1414	2411	0
1415	2412	1
1416	2413	0
1417	2414	0
1418	2415	0
1419	2416	1
1420	2417	5
1421	2419	1
1422	2420	0
1423	2421	0
1424	2422	2
1425	2423	0
1426	2424	1
1427	2425	0
1428	2426	5
1429	2427	0
1430	2428	5
1431	2429	1
1432	243	3
1433	2430	5
1434	2431	1
1435	2432	0
1436	2433	0
1437	2434	0
1438	2435	0
1439	2436	1
1440	2437	3
1441	2438	0
1442	2439	0
1443	244	1
1444	2440	0
1445	2441	1
1446	2442	3
1447	2443	0
1448	2444	0
1449	2445	0
1450	2446	0
1451	2447	1
1452	2448	0
1453	2449	1
1454	245	1
1455	2450	1
1456	2451	1
1457	2452	1
1458	2453	0
1459	2454	0
1460	2456	1
1461	2457	0
1462	2458	1
1463	2459	0
1464	246	1
1465	2460	0
1466	2461	0
1467	2462	0
1468	2463	0
1469	2464	0
1470	2465	1
1471	2466	0
1472	2467	1
1473	2468	0
1474	2469	0
1475	247	5
1476	2470	0
1477	2472	1
1478	2473	1
1479	2475	1
1480	2476	0
1481	2478	4
1482	2479	4
1483	248	1
1484	2480	6
1485	2481	0
1486	2482	0
1487	2483	0
1488	2484	0
1489	2485	0
1490	2486	0
1491	2488	0
1492	2489	1
1493	249	0
1494	2490	0
1495	2491	1
1496	2492	0
1497	2493	1
1498	2494	0
1499	2497	6
1500	2498	0
1501	2499	0
1502	250	0
1503	2500	4
1504	2501	4
1505	2502	3
1506	2504	0
1507	2505	0
1508	2506	0
1509	2507	0
1510	2508	0
1511	2509	1
1512	251	0
1513	2510	0
1514	2511	0
1515	2512	0
1516	2513	6
1517	2514	2
1518	2516	5
1519	2517	1
1520	2518	1
1521	2519	0
1522	252	1
1523	2520	1
1524	2522	0
1525	2523	0
1526	2524	1
1527	2525	0
1528	2526	5
1529	2527	0
1530	2528	1
1531	2529	0
1532	253	0
1533	2530	0
1534	2531	0
1535	2532	0
1536	2533	0
1537	2534	1
1538	2535	0
1539	2536	0
1540	2537	0
1541	2538	0
1542	2539	1
1543	254	0
1544	2540	0
1545	2541	0
1546	2542	1
1547	2543	1
1548	2544	1
1549	2545	2
1550	2546	0
1551	2547	0
1552	2548	0
1553	2549	4
1554	255	6
1555	2550	0
1556	2551	1
1557	2552	1
1558	2553	0
1559	2554	3
1560	2555	0
1561	2556	1
1562	2557	0
1563	2558	0
1564	2559	0
1565	256	0
1566	2560	0
1567	2561	1
1568	2562	4
1569	2563	0
1570	2564	1
1571	2565	5
1572	2567	0
1573	2568	0
1574	2569	0
1575	2570	1
1576	2571	4
1577	2572	0
1578	2573	0
1579	2575	1
1580	2576	0
1581	2577	2
1582	2578	1
1583	2579	0
1584	258	6
1585	2580	0
1586	2581	0
1587	2582	1
1588	2583	0
1589	2584	2
1590	2585	0
1591	2586	0
1592	2587	6
1593	2588	0
1594	2589	3
1595	259	0
1596	2590	1
1597	2591	0
1598	2592	1
1599	2593	0
1600	2594	0
1601	2595	5
1602	2596	6
1603	2597	0
1604	2598	6
1605	2599	1
1606	260	1
1607	2600	1
1608	2601	1
1609	2602	0
1610	2603	1
1611	2604	3
1612	2605	5
1613	2606	0
1614	2608	0
1615	2609	4
1616	261	3
1617	2610	1
1618	2611	1
1619	2612	6
1620	2613	4
1621	2615	0
1622	2616	1
1623	2617	0
1624	2618	1
1625	2619	1
1626	262	0
1627	2620	1
1628	2621	0
1629	2622	0
1630	2623	1
1631	2624	0
1632	2625	2
1633	2626	0
1634	2627	0
1635	2628	0
1636	2629	0
1637	263	0
1638	2630	4
1639	2631	0
1640	2632	1
1641	2633	0
1642	2634	0
1643	2635	1
1644	2636	0
1645	2637	0
1646	2638	0
1647	2639	0
1648	264	0
1649	2640	4
1650	2641	1
1651	2642	0
1652	2643	0
1653	2644	1
1654	2645	1
1655	2646	0
1656	2647	1
1657	2648	1
1658	2649	1
1659	265	0
1660	2650	0
1661	2651	1
1662	2652	0
1663	2653	1
1664	2654	1
1665	2656	0
1666	2657	2
1667	2658	1
1668	2659	0
1669	2660	1
1670	2661	4
1671	2663	1
1672	2665	1
1673	2666	0
1674	2667	0
1675	2668	0
1676	2669	4
1677	267	0
1678	2671	1
1679	2672	1
1680	2673	0
1681	2674	3
