user	cluster
3271	4227	4
3272	4229	1
3273	423	0
3274	4230	0
3275	4233	0
3276	4235	0
3277	424	0
3278	425	1
3279	426	1
3280	427	0
3281	428	3
3282	429	1
3283	43	0
3284	430	0
3285	4306	5
3286	4308	0
3287	4309	4
3288	431	0
3289	4310	4
3290	4311	0
3291	4312	0
3292	4313	2
3293	4314	0
3294	4315	0
3295	4316	0
3296	4317	1
3297	4318	0
3298	4319	0
3299	432	1
3300	4320	0
3301	4321	0
3302	4322	4
3303	4323	1
3304	4324	1
3305	4325	0
3306	4326	3
3307	4327	0
3308	4328	0
3309	4329	3
3310	433	1
3311	4330	1
3312	4331	0
3313	4335	0
3314	4336	0
3315	4337	0
3316	4338	0
3317	4339	0
3318	434	0
3319	4340	1
3320	4341	0
3321	4342	0
3322	4343	0
3323	4344	1
3324	4346	0
3325	4347	6
3326	4348	1
3327	4349	0
3328	435	2
3329	4350	0
3330	4351	6
3331	4352	0
3332	4353	4
3333	4354	0
3334	4355	0
3335	4356	0
3336	4357	0
3337	4358	1
3338	4359	3
3339	436	1
3340	4360	0
3341	4361	1
3342	4362	6
3343	4363	0
3344	4364	0
3345	4365	0
3346	4366	0
3347	4367	1
3348	4368	0
3349	4369	0
3350	437	0
3351	4370	0
3352	4371	0
3353	4373	6
3354	4375	0
3355	4376	1
3356	4377	1
3357	4378	1
3358	4379	5
3359	438	3
3360	4381	0
3361	4382	1
3362	4383	0
3363	4384	1
3364	4385	0
3365	4389	4
3366	439	1
3367	4390	1
3368	4391	0
3369	4392	0
3370	4393	0
3371	4394	0
3372	4395	6
3373	4396	1
3374	4397	5
3375	4398	1
3376	4399	0
3377	44	0
3378	440	0
3379	4400	1
3380	4401	0
3381	4402	0
3382	4403	0
3383	4404	0
3384	4405	0
3385	4406	0
3386	4407	1
3387	4408	0
3388	4409	0
3389	4410	1
3390	4412	0
3391	4413	0
3392	4414	1
3393	4416	4
3394	4417	1
3395	4418	0
3396	4419	0
3397	442	3
3398	4420	4
3399	4421	0
3400	4423	1
3401	4424	4
3402	4425	0
3403	4426	0
3404	4427	1
3405	4428	0
3406	4429	0
3407	443	2
3408	4430	0
3409	4431	0
3410	4432	0
3411	4433	1
3412	4434	0
3413	4435	0
3414	4436	1
3415	4437	1
3416	4438	0
3417	4439	0
3418	444	0
3419	4440	0
3420	4441	1
3421	4442	0
3422	4443	0
3423	4444	1
3424	4445	0
3425	4446	0
3426	4447	1
3427	4448	0
3428	4449	0
3429	445	0
3430	4450	0
3431	4451	1
3432	4452	0
3433	4453	1
3434	4454	1
3435	4455	1
3436	4456	0
3437	4457	1
3438	4458	0
3439	4459	1
3440	446	0
3441	4460	0
3442	4462	3
3443	4464	0
3444	4466	1
3445	4468	0
3446	4469	0
3447	447	1
3448	4470	5
3449	4471	0
3450	4472	0
3451	4473	0
3452	4474	1
3453	4475	0
3454	4476	1
3455	4477	1
3456	4478	0
3457	4479	0
3458	448	4
3459	4480	1
3460	4482	1
3461	4483	0
3462	4485	0
3463	4486	0
3464	4488	1
3465	4489	0
3466	449	0
3467	4491	0
3468	4492	0
3469	4493	0
3470	4494	1
3471	4495	0
3472	4496	0
3473	4497	0
3474	4498	0
3475	4499	0
3476	45	0
3477	450	1
3478	4500	1
3479	4501	0
3480	4502	0
3481	4503	0
3482	4504	1
3483	4505	1
3484	4506	0
3485	4508	1
3486	4509	1
3487	451	1
3488	4510	0
3489	4511	0
3490	4512	1
3491	4513	0
3492	4514	0
3493	4515	1
3494	4516	0
3495	4518	1
3496	4519	0
3497	452	0
3498	4520	0
3499	4521	0
3500	4523	0
3501	4524	0
3502	4525	0
3503	4526	1
3504	4527	1
3505	4528	0
3506	4529	1
3507	453	1
3508	4530	0
3509	4531	0
3510	4532	2
3511	4533	2
3512	4534	0
3513	4535	0
3514	4536	0
3515	4538	0
3516	4539	0
3517	4540	0
3518	4541	0
3519	4542	2
3520	4543	1
3521	4544	1
3522	4545	0
3523	4546	1
3524	4547	1
3525	4548	0
3526	455	0
3527	4550	1
3528	4551	0
3529	4552	4
3530	4553	0
3531	4554	0
3532	4555	0
3533	4556	0
3534	4557	0
3535	4558	0
3536	4559	1
3537	456	1
3538	4560	0
3539	4561	5
3540	4562	0
3541	4563	1
3542	4564	0
3543	4565	0
3544	4566	0
3545	4567	0
3546	4568	0
3547	4569	1
3548	457	0
3549	4571	0
3550	4573	1
3551	4574	1
3552	4575	0
3553	4576	5
3554	4577	1
3555	4578	0
3556	4579	0
3557	4580	0
3558	4581	0
3559	4583	0
3560	4584	0
3561	4585	0
3562	4586	1
3563	4587	0
3564	4588	1
3565	459	0
3566	4590	1
3567	4591	4
3568	4592	1
3569	4593	0
3570	4594	1
3571	4595	1
3572	4596	1
3573	4597	0
3574	4598	0
3575	4599	0
3576	46	5
3577	460	0
3578	4600	0
3579	4601	1
3580	4602	0
3581	4603	0
3582	4604	2
3583	4605	0
3584	4606	0
3585	4607	0
3586	461	1
3587	4610	2
3588	4611	0
3589	4612	0
3590	4613	1
3591	4614	0
3592	4615	0
3593	4616	1
3594	4617	1
3595	4618	0
3596	4619	1
3597	462	4
3598	4620	0
3599	4621	3
3600	4622	1
3601	4623	0
3602	4624	0
3603	4625	0
3604	4626	1
3605	4627	0
3606	4628	4
3607	4629	0
3608	463	0
3609	4630	1
3610	4631	1
3611	4632	1
3612	4633	0
3613	4634	0
3614	4635	0
3615	4636	1
3616	4637	0
3617	4638	6
3618	4640	4
3619	4641	4
3620	4642	0
3621	4643	1
3622	4644	0
3623	4645	1
3624	4646	0
3625	4647	0
3626	4649	0
3627	465	0
3628	4650	1
3629	4651	0
3630	4652	0
3631	4653	0
3632	4654	1
3633	4655	0
3634	4656	1
3635	4657	0
3636	4659	1
3637	466	0
3638	4662	1
3639	4663	0
3640	4664	0
3641	4666	1
3642	4667	0
3643	4668	0
3644	4669	0
3645	467	0
3646	4670	0
3647	4672	0
3648	4673	1
3649	4674	0
3650	4675	1
3651	4676	2
3652	4677	0
3653	4678	1
3654	4679	1
3655	468	0
3656	4680	2
3657	4681	0
3658	4682	0
3659	4683	0
3660	4684	0
3661	4685	1
3662	4686	1
3663	4687	0
3664	4688	0
3665	4689	0
3666	469	0
3667	4690	1
3668	4691	0
3669	4692	0
3670	4694	0
3671	4695	0
3672	4696	0
3673	4697	1
3674	4698	0
3675	4699	0
3676	47	0
3677	470	0
3678	4700	0
3679	4702	0
3680	4703	0
3681	4704	0
3682	4705	0
3683	4706	0
3684	4707	0
3685	4708	1
3686	4709	0
3687	471	0
3688	4710	4
3689	4711	1
3690	4714	1
3691	4715	1
3692	4716	0
3693	4717	1
3694	4718	2
3695	4719	1
3696	472	1
3697	4720	1
3698	4721	0
3699	4722	0
3700	4723	1
3701	4724	0
3702	4725	0
3703	4726	1
3704	4727	1
3705	4728	0
3706	4729	1
3707	4730	1
3708	4731	4
3709	4732	4
3710	4733	0
3711	4734	0
3712	4735	4
3713	4736	0
3714	4737	0
3715	4738	0
3716	474	0
3717	4740	1
3718	4741	0
3719	4743	0
3720	4744	6
3721	4746	1
3722	4747	0
3723	4748	1
3724	4749	1
3725	475	1
3726	4750	0
3727	4751	0
3728	4752	1
3729	4754	0
3730	4755	1
3731	4756	0
3732	4757	0
3733	4758	0
3734	4759	0
3735	476	0
3736	4760	1
3737	4761	0
3738	4762	1
3739	4763	5
3740	4765	0
3741	4766	0
3742	4767	0
3743	4768	1
3744	4769	1
3745	477	1
3746	4770	1
3747	4771	1
3748	4772	3
3749	4773	1
3750	4774	2
3751	4775	1
3752	4776	4
3753	4777	0
3754	4778	3
3755	4779	0
3756	478	1
3757	4780	5
3758	4781	0
3759	4782	0
3760	4783	0
3761	4784	1
3762	4786	1
3763	4787	0
3764	4788	0
3765	4789	0
3766	479	0
3767	4790	0
3768	4791	1
3769	4792	0
3770	4793	1
3771	4794	0
3772	4796	1
3773	4797	2
3774	4798	0
3775	4799	1
3776	48	0
3777	480	1
3778	4800	0
3779	4801	0
3780	4802	0
3781	4803	1
3782	4805	1
3783	4806	4
3784	4807	0
3785	4808	4
3786	4809	0
3787	481	0
3788	4811	2
3789	4812	0
3790	4813	5
3791	4814	0
3792	4815	1
3793	4816	2
3794	4817	0
3795	4818	1
3796	4819	1
3797	482	2
3798	4820	0
3799	4821	0
3800	4822	0
3801	4823	0
3802	4824	0
3803	4825	0
3804	4826	1
3805	4827	6
3806	4828	0
3807	4829	0
3808	483	1
3809	4830	0
3810	4831	0
3811	4832	5
3812	4833	0
3813	4834	0
3814	4835	0
3815	4836	0
3816	4837	6
3817	4838	0
3818	4839	0
3819	484	1
3820	4840	1
3821	4841	5
3822	4842	0
3823	4843	5
3824	4844	5
3825	4845	0
3826	4846	0
3827	4847	0
3828	4848	0
3829	4849	0
3830	485	2
3831	4850	0
3832	4851	0
3833	4852	1
3834	4853	1
3835	4854	1
3836	4856	0
3837	4857	0
3838	4858	1
3839	4859	0
3840	486	1
3841	4862	2
3842	4863	1
3843	4865	1
3844	4866	1
3845	4868	0
3846	4869	4
3847	487	0
3848	4870	0
3849	4871	0
3850	4872	0
3851	4873	0
3852	4874	0
3853	4875	0
3854	4876	1
3855	4877	0
3856	4878	0
3857	4879	0
3858	488	0
3859	4880	0
3860	4881	1
3861	4882	0
3862	4883	1
3863	4884	4
3864	4885	0
3865	4886	0
3866	4887	0
3867	4888	1
3868	489	0
3869	4890	1
3870	4892	0
3871	4893	1
3872	4895	1
3873	4896	0
3874	4897	3
3875	4898	1
3876	4899	1
3877	49	0
3878	4900	0
3879	4901	1
3880	4902	1
3881	4903	0
3882	4904	2
3883	4905	1
3884	4906	1
3885	4907	1
3886	4908	1
3887	4909	1
3888	491	0
3889	4910	1
3890	4911	2
3891	4912	1
3892	4913	0
3893	4914	0
3894	4915	0
3895	4916	0
3896	4917	2
3897	4918	0
3898	4919	5
3899	492	0
3900	4920	0
3901	4921	1
3902	4922	1
3903	4923	6
3904	4924	1
3905	4925	1
3906	4926	0
3907	4927	0
3908	4928	1
3909	4929	1
3910	4930	1
3911	4931	0
3912	4932	0
3913	4934	1
3914	4935	1
3915	4936	0
3916	4937	1
3917	4938	0
3918	4939	0
3919	494	4
3920	4940	0
3921	4941	0
3922	4943	0
3923	4944	1
3924	4945	0
3925	4947	1
3926	4949	0
3927	495	0
3928	4950	0
3929	4952	1
3930	4953	1
3931	4955	1
3932	4956	0
3933	4958	0
3934	4959	0
3935	496	1
3936	4960	2
3937	4961	0
3938	4963	1
3939	4964	4
3940	4965	0
3941	4966	2
3942	4967	0
3943	4968	0
3944	4969	0
3945	497	0
3946	4970	0
3947	4971	1
3948	4972	1
3949	4973	1
3950	4974	1
3951	4975	0
3952	4976	4
3953	4978	0
3954	498	1
3955	4980	0
3956	4981	0
3957	4982	1
3958	4983	1
3959	4984	5
3960	4985	0
3961	4986	0
3962	4987	1
3963	4988	0
3964	4989	1
3965	499	1
3966	4990	0
3967	4991	1
3968	4993	0
3969	4994	0
3970	4995	0
3971	4996	5
3972	4997	1
3973	4998	0
3974	4999	0
3975	5	1
3976	50	1
3977	500	0
3978	5000	1
3979	5001	0
3980	5002	0
3981	5004	0
3982	5005	0
3983	5006	1
3984	5007	1
3985	5009	0
3986	501	1
3987	5010	1
3988	5011	1
3989	5012	0
3990	5013	0
3991	5014	0
3992	5015	1
3993	5016	0
3994	5017	0
3995	5018	2
3996	5019	1
3997	502	0
3998	5020	0
3999	5021	1
4000	5022	2
4001	5023	1
4002	5024	1
4003	5025	3
4004	5026	0
4005	5027	1
4006	5028	1
4007	5029	1
4008	503	0
4009	5030	1
4010	5031	0
4011	5032	0
4012	5033	0
4013	5034	0
4014	5037	2
4015	5038	5
4016	5039	0
4017	5040	2
4018	5041	0
4019	5042	1
4020	5043	0
4021	5044	0
4022	5045	0
4023	5046	2
4024	5047	0
4025	5048	3
4026	5049	0
4027	505	0
4028	5050	0
4029	5051	5
4030	5052	1
4031	5053	0
4032	5054	4
4033	5055	1
4034	5056	4
4035	5057	0
4036	5058	0
4037	5059	1
4038	506	2
4039	5060	0
4040	5061	0
4041	5062	0
4042	5064	0
4043	5066	0
4044	5068	0
4045	5069	0
4046	507	0
4047	5070	0
4048	5071	1
4049	5072	1
4050	5073	0
4051	5075	1
4052	5076	0
4053	5077	1
4054	5078	0
4055	5079	0
4056	508	0
4057	5080	0
4058	5081	0
4059	5082	0
4060	5083	1
4061	5085	1
4062	5086	1
4063	5087	1
4064	5088	0
4065	5089	0
4066	509	0
4067	5090	1
4068	5091	0
4069	5092	5
4070	5093	1
4071	5094	3
4072	5095	0
4073	5097	0
4074	5098	1
4075	5099	0
4076	51	1
4077	510	0
4078	5100	0
4079	5101	0
4080	5102	0
4081	5103	0
4082	5104	0
4083	5105	0
4084	5106	0
4085	5107	0
4086	5108	3
4087	5109	0
4088	511	1
4089	5110	1
4090	5111	0
4091	5112	6
4092	5113	4
4093	5114	0
4094	5115	0
4095	5116	0
4096	5117	0
4097	5118	2
4098	5119	1
4099	5120	0
4100	5122	0
4101	5123	0
4102	5124	0
4103	5125	0
4104	5126	1
4105	5127	4
4106	5128	0
4107	5129	3
4108	513	5
4109	5130	1
4110	5131	1
4111	5132	0
4112	5133	0
4113	5134	1
4114	5135	1
4115	5136	1
4116	5137	0
4117	5138	1
4118	5139	1
4119	514	1
4120	5140	1
4121	5141	0
4122	5142	0
4123	5143	0
4124	5144	0
4125	5145	1
4126	5146	1
4127	5147	0
4128	5148	1
4129	5149	0
4130	515	4
4131	5151	1
4132	5152	0
4133	5153	0
4134	5154	0
4135	5155	1
4136	5156	0
4137	5157	0
4138	5158	1
4139	5159	0
4140	516	0
4141	5160	0
4142	5161	1
4143	5162	1
4144	5163	0
4145	5164	1
4146	5166	1
4147	5167	0
4148	5168	1
4149	5169	1
4150	517	1
4151	5170	0
4152	5171	0
4153	5172	0
4154	5173	0
4155	5174	0
4156	5175	0
4157	5176	1
4158	5177	1
4159	5178	0
4160	5179	1
4161	518	0
4162	5180	4
4163	5181	0
4164	5182	0
4165	5183	1
4166	5184	0
4167	5185	0
4168	5186	0
4169	5187	1
4170	5188	0
4171	5189	0
4172	519	1
4173	5190	4
4174	5191	0
4175	5192	0
4176	5193	1
4177	5194	0
4178	5195	0
4179	5196	0
4180	5197	0
4181	5198	0
4182	5199	1
4183	520	1
4184	5200	1
4185	5201	1
4186	5202	1
4187	5203	1
4188	5204	0
4189	5205	1
4190	5206	0
4191	5207	0
4192	5208	0
4193	5209	1
4194	521	0
4195	5210	0
4196	5211	0
4197	5212	1
4198	5213	0
4199	5214	4
4200	5215	0
4201	5216	0
4202	5219	0
4203	522	1
4204	5220	1
4205	5221	1
4206	5222	0
4207	5223	0
4208	5224	1
4209	5225	2
4210	5226	0
4211	5227	1
4212	5228	1
4213	5229	0
4214	523	1
4215	5230	3
4216	5231	0
4217	5232	0
4218	5233	0
4219	5234	3
4220	5235	0
4221	5236	0
4222	5237	5
4223	5238	1
4224	5239	1
4225	524	0
4226	5240	0
4227	5241	0
4228	5242	0
4229	5243	3
4230	5244	0
4231	5245	0
4232	5246	0
4233	5247	0
4234	5248	0
4235	5249	0
4236	525	4
4237	5250	3
4238	5251	0
4239	5252	1
4240	5253	1
4241	5254	2
4242	5256	0
4243	5258	0
4244	5259	0
4245	526	1
4246	5260	0
4247	5262	0
4248	5263	0
4249	5264	0
4250	5265	1
4251	5266	0
4252	5267	1
4253	5268	0
4254	5269	0
4255	527	0
4256	5270	0
4257	5272	1
4258	5273	0
4259	5274	0
4260	5276	0
4261	5277	0
4262	5278	1
4263	5279	0
4264	528	1
4265	5280	0
4266	5281	0
4267	5282	5
4268	5283	5
4269	5284	0
4270	5285	0
4271	5287	5
4272	5288	0
4273	529	0
4274	5290	1
4275	5291	0
4276	5292	0
4277	5293	0
4278	5294	0
4279	5295	1
4280	5296	1
4281	5297	4
4282	5298	0
4283	5299	5
4284	53	1
4285	5300	1
4286	5301	1
4287	5302	5
4288	5303	2
4289	5304	1
4290	5305	0
4291	5306	0
4292	5307	0
4293	5308	0
4294	5309	0
4295	531	0
4296	5310	1
4297	5311	0
4298	5312	0
4299	5313	1
4300	5314	1
4301	5315	1
4302	5316	0
4303	5317	0
4304	5318	1
4305	5319	0
4306	532	1
4307	5320	0
4308	5321	1
4309	5322	1
4310	5324	1
4311	5325	0
4312	5326	0
4313	5327	1
4314	5329	1
4315	533	0
4316	5330	5
4317	5331	1
4318	5332	0
4319	5333	1
4320	5334	1
4321	5335	0
4322	5336	0
4323	5337	0
4324	5339	1
4325	534	1
4326	5340	0
4327	5341	1
4328	5342	0
4329	5343	1
4330	5344	0
4331	5345	0
4332	5346	0
4333	5347	1
4334	5349	1
4335	535	3
4336	5350	6
4337	5351	0
4338	5352	0
4339	5353	1
4340	5354	1
4341	5355	1
4342	5356	0
4343	5357	0
4344	5358	0
4345	5359	0
4346	536	0
4347	5360	0
4348	5361	1
4349	5362	0
4350	5366	1
4351	5367	2
4352	5368	0
4353	5369	0
4354	537	6
4355	5370	0
4356	5371	1
4357	5372	0
4358	5373	0
4359	5374	0
4360	5375	1
4361	5376	1
4362	5377	1
4363	5378	1
4364	5379	2
4365	5380	0
4366	5381	0
4367	5382	1
4368	5383	0
4369	5384	0
4370	5385	1
4371	5386	1
4372	5387	0
4373	5388	0
4374	5389	0
4375	539	6
4376	5391	3
4377	5392	6
4378	5393	0
4379	5394	0
4380	5395	0
4381	5396	0
4382	5397	0
4383	5398	0
4384	5399	0
4385	54	1
4386	540	4
4387	5400	0
4388	5401	4
4389	5402	1
4390	5403	0
4391	5404	0
4392	5405	0
4393	5406	1
4394	5407	0
4395	5408	0
4396	5409	1
4397	541	0
4398	5410	1
4399	5411	0
4400	5412	0
4401	5413	0
4402	5415	0
4403	5416	0
4404	5417	0
4405	5418	1
4406	5419	1
4407	542	0
4408	5420	1
4409	5421	0
4410	5422	1
4411	5423	0
4412	5424	0
4413	5425	0
4414	5426	0
4415	5427	0
4416	5428	0
4417	5429	0
4418	543	0
4419	5430	1
4420	5432	1
4421	5433	0
4422	5435	0
4423	5436	0
4424	5437	0
4425	5438	0
4426	5439	1
4427	5440	5
4428	5441	0
4429	5442	0
4430	5443	0
4431	5444	0
4432	5445	1
4433	5446	0
4434	5447	2
4435	5449	3
4436	545	2
4437	5450	0
4438	5451	0
4439	5452	0
4440	5453	0
4441	5454	4
4442	5455	0
4443	5456	0
4444	5457	5
4445	5458	0
4446	5459	0
4447	546	1
4448	5460	0
4449	5461	1
4450	5462	0
4451	5463	0
4452	5464	1
4453	5465	0
4454	5466	3
4455	5467	0
4456	5468	0
4457	5469	0
4458	547	6
4459	5470	0
4460	5471	0
4461	5472	1
4462	5473	0
4463	5474	0
4464	5475	1
4465	5476	0
4466	5478	0
4467	5479	1
4468	548	0
4469	5480	0
4470	5482	1
4471	5483	0
4472	5484	4
4473	5485	1
4474	5486	2
4475	5487	1
4476	5488	4
4477	5489	1
4478	549	3
4479	5490	5
4480	5491	0
4481	5492	0
4482	5493	2
4483	5494	0
4484	5496	0
4485	5497	0
4486	5498	6
4487	5499	1
4488	55	0
4489	550	0
4490	5500	0
4491	5501	0
4492	5502	5
4493	5503	0
4494	5504	0
4495	5505	1
4496	5506	0
4497	5508	1
4498	5509	0
4499	5510	0
4500	5511	0
4501	5512	0
4502	5513	1
4503	5515	0
4504	5516	1
4505	5517	0
4506	5518	0
4507	5519	1
4508	552	1
4509	5520	0
4510	5521	0
4511	5522	1
4512	5523	0
4513	5524	1
4514	5525	0
4515	5526	3
4516	5527	1
4517	5528	0
4518	553	0
4519	5531	0
4520	5532	5
4521	5533	0
4522	5534	0
4523	5535	1
4524	5536	0
4525	5537	1
4526	5538	0
4527	5539	5
4528	554	1
4529	5540	1
4530	5541	0
4531	5543	0
4532	5544	0
4533	5545	1
4534	5546	1
4535	5548	0
4536	5549	1
4537	555	0
4538	5550	0
4539	5551	0
4540	5552	0
4541	5553	4
4542	5554	0
4543	5555	1
4544	5556	1
4545	5557	0
4546	5558	0
4547	5559	1
4548	556	5
4549	5560	1
4550	5562	0
4551	5563	0
4552	5565	0
4553	5567	1
4554	5568	0
4555	5569	0
4556	5570	1
4557	5571	0
4558	5572	0
4559	5573	1
4560	5574	1
4561	5575	1
4562	5576	0
4563	5577	4
4564	5578	5
4565	5579	1
4566	558	0
4567	5580	1
4568	5581	1
4569	5582	1
4570	5583	1
4571	5584	2
4572	5585	1
4573	5586	1
4574	5587	0
4575	5588	1
4576	5589	4
4577	559	1
4578	5590	0
4579	5591	0
4580	5592	1
4581	5593	1
4582	5595	0
4583	5596	2
4584	5598	4
4585	5599	4
4586	56	1
4587	560	1
4588	5600	1
4589	5601	1
4590	5602	2
4591	5603	1
4592	5604	0
4593	5605	1
4594	5606	0
4595	5607	1
4596	5608	1
4597	561	6
4598	5610	0
4599	5611	0
4600	5612	1
4601	5613	0
4602	5614	0
4603	5615	4
4604	5616	0
4605	5617	0
4606	5618	3
4607	5619	0
4608	562	1
4609	5620	0
4610	5621	0
4611	5622	0
4612	5623	0
4613	5624	1
4614	5625	1
4615	5627	1
4616	5628	0
4617	5629	1
4618	563	1
4619	5630	0
4620	5631	0
4621	5632	1
4622	5633	0
4623	5635	0
4624	5636	0
4625	5637	0
4626	5638	1
4627	5639	1
4628	564	0
4629	5640	1
4630	5641	2
4631	5642	1
4632	5644	0
4633	5645	0
4634	5646	0
4635	5647	0
4636	5648	1
4637	565	0
4638	5650	1
4639	5651	1
4640	5652	1
4641	5653	0
4642	5655	1
4643	5656	2
4644	5657	0
4645	5659	1
4646	566	0
4647	5660	0
4648	5661	1
4649	5662	0
4650	5663	2
4651	5664	0
4652	5665	0
4653	5666	1
4654	5667	0
4655	5668	0
4656	5669	0
4657	567	1
4658	5670	1
4659	5671	0
4660	5672	1
4661	5673	0
4662	5674	0
4663	5675	0
4664	5676	0
4665	5677	0
4666	5678	0
4667	5679	0
4668	568	0
4669	5680	0
4670	5681	0
4671	5682	0
4672	5683	2
4673	5684	1
4674	5685	0
4675	5686	6
4676	5687	4
4677	5688	0
4678	5689	0
4679	569	5
4680	5690	0
4681	5691	1
4682	5692	4
4683	5693	1
4684	5694	0
4685	5695	0
4686	5696	0
4687	5697	0
4688	5698	0
4689	5699	0
4690	57	0
4691	570	0
4692	5700	1
4693	5701	4
4694	5702	1
4695	5703	1
4696	5704	0
4697	5705	0
4698	5706	1
4699	5707	0
4700	5708	1
4701	5709	4
4702	571	3
4703	5711	1
4704	5712	0
4705	5713	0
4706	5714	1
4707	5715	0
4708	5716	1
4709	5717	1
4710	5718	0
4711	5719	0
4712	572	0
4713	5720	0
4714	5721	0
4715	5722	0
4716	5723	0
4717	5724	1
4718	5725	0
4719	5726	0
4720	5727	1
4721	5728	1
4722	5729	0
4723	573	0
4724	5730	1
4725	5731	1
4726	5733	1
4727	5734	0
4728	5735	6
4729	5736	1
4730	5737	0
4731	5738	0
4732	5739	0
4733	574	1
4734	5740	0
4735	5741	0
4736	5742	1
4737	5743	0
4738	5744	6
4739	5745	1
4740	5746	1
4741	5747	3
4742	5748	5
4743	5749	0
4744	575	0
4745	5750	1
4746	5751	1
4747	5752	0
4748	5753	0
4749	5754	0
4750	5756	1
4751	5757	1
4752	5758	0
4753	5759	0
4754	576	1
4755	5760	1
4756	5761	1
4757	5762	1
4758	5764	1
4759	5765	0
4760	5767	1
4761	5768	4
4762	5769	0
4763	577	0
4764	5770	0
4765	5771	1
4766	5772	1
4767	5773	4
4768	5774	3
4769	5775	0
4770	5777	3
4771	5778	0
4772	5779	2
4773	578	1
4774	5780	0
4775	5781	0
4776	5782	0
4777	5783	1
4778	5784	1
4779	5785	1
4780	5786	0
4781	5787	4
4782	5788	0
4783	5789	0
4784	579	0
4785	5790	1
4786	5791	1
4787	5792	6
4788	5793	1
4789	5794	0
4790	5795	0
4791	5796	1
4792	5797	4
4793	5798	0
4794	5799	1
4795	58	0
4796	5800	0
4797	5801	0
4798	5802	1
4799	5803	1
4800	5804	1
4801	5805	0
4802	5807	0
4803	581	0
4804	5811	1
4805	5813	0
4806	5814	1
4807	5815	0
4808	5816	0
4809	5817	1
4810	5819	1
4811	582	1
4812	5821	1
4813	5822	0
4814	5823	4
4815	5824	0
4816	5825	1
4817	5826	1
4818	5827	1
4819	5828	1
4820	5829	1
4821	583	0
4822	5830	0
4823	5831	0
4824	5832	0
4825	5833	0
4826	5835	1
4827	5836	0
4828	5837	0
4829	5838	1
4830	5839	0
4831	584	0
4832	5840	0
4833	5841	0
4834	5842	0
4835	5843	1
4836	5844	6
4837	5845	0
4838	5846	1
4839	5848	0
4840	5849	3
4841	585	0
4842	5850	1
4843	5851	0
4844	5852	0
4845	5853	0
4846	5854	0
4847	5855	0
4848	5857	0
4849	5859	0
4850	586	1
4851	5860	0
4852	5862	3
4853	5863	0
4854	5864	1
4855	5865	1
4856	5866	1
4857	5868	0
4858	5869	1
4859	587	0
4860	5870	0
