user	cluster
4861	5871	1
4862	5872	0
4863	5873	1
4864	5874	1
4865	5875	0
4866	5876	0
4867	5877	0
4868	5878	1
4869	5879	0
4870	588	1
4871	5880	1
4872	5881	0
4873	5882	1
4874	5883	1
4875	5884	3
4876	5885	0
4877	5886	0
4878	5887	1
4879	5888	0
4880	5889	1
4881	589	0
4882	5890	1
4883	5891	0
4884	5892	0
4885	5893	2
4886	5894	0
4887	5895	0
4888	5896	1
4889	5897	1
4890	5898	0
4891	5899	6
4892	59	0
4893	5900	2
4894	5901	0
4895	5902	0
4896	5903	0
4897	5904	1
4898	5905	1
4899	5906	0
4900	5907	4
4901	5908	1
4902	591	0
4903	5910	1
4904	5911	0
4905	5912	0
4906	5913	0
4907	5914	0
4908	5915	0
4909	5916	4
4910	5917	1
4911	5918	1
4912	5919	0
4913	5920	0
4914	5921	0
4915	5922	1
4916	5923	0
4917	5924	0
4918	5925	0
4919	5926	3
4920	5927	0
4921	5928	1
4922	5929	0
4923	593	4
4924	5930	0
4925	5931	2
4926	5932	1
4927	5933	1
4928	5934	4
4929	5935	0
4930	5936	0
4931	5937	0
4932	5938	1
4933	5939	6
4934	594	0
4935	5940	1
4936	5941	0
4937	5942	1
4938	5943	4
4939	5944	0
4940	5945	0
4941	5946	0
4942	5947	0
4943	5948	1
4944	5949	0
4945	595	0
4946	5950	0
4947	5951	1
4948	5952	0
4949	5953	0
4950	5954	0
4951	5956	0
4952	5957	1
4953	5958	0
4954	5959	0
4955	596	1
4956	5960	4
4957	5962	1
4958	5963	0
4959	5964	4
4960	5965	0
4961	5966	1
4962	5967	1
4963	5968	5
4964	5969	1
4965	597	3
4966	5970	6
4967	5971	1
4968	5972	3
4969	5973	1
4970	5974	1
4971	5975	0
4972	5976	0
4973	5977	0
4974	5978	1
4975	5979	0
4976	5980	1
4977	5982	1
4978	5983	0
4979	5984	0
4980	5985	0
4981	5986	0
4982	5988	1
4983	5989	1
4984	599	0
4985	5990	0
4986	5992	3
4987	5993	1
4988	5994	1
4989	5995	0
4990	5996	1
4991	5997	0
4992	5998	1
4993	5999	0
4994	6	1
4995	60	0
4996	600	0
4997	6000	0
4998	6001	1
4999	6002	0
5000	6003	0
5001	6004	1
5002	6006	0
5003	601	4
5004	6010	5
5005	6011	0
5006	6012	6
5007	6013	1
5008	6015	2
5009	6016	0
5010	6017	5
5011	6019	1
5012	6020	0
5013	6021	1
5014	6022	0
5015	6023	1
5016	6024	1
5017	6025	0
5018	6026	0
5019	6027	0
5020	6028	1
5021	6029	4
5022	603	0
5023	6031	1
5024	6032	0
5025	6033	1
5026	6034	0
5027	6035	1
5028	6037	0
5029	6038	0
5030	6039	5
5031	604	1
5032	6040	1
5033	6041	0
5034	6042	1
5035	6043	0
5036	6044	0
5037	6045	1
5038	6046	4
5039	6048	0
5040	6049	0
5041	605	1
5042	6050	0
5043	6051	0
5044	6052	6
5045	6054	3
5046	6055	0
5047	6056	0
5048	6057	0
5049	6058	0
5050	6059	0
5051	606	0
5052	6061	0
5053	6062	1
5054	6064	4
5055	6065	0
5056	6066	0
5057	6067	0
5058	6068	0
5059	607	0
5060	6071	0
5061	6072	3
5062	6073	1
5063	6074	0
5064	6075	4
5065	6076	1
5066	6077	0
5067	6078	0
5068	6079	1
5069	608	0
5070	6080	0
5071	6081	0
5072	6083	0
5073	6084	0
5074	6085	1
5075	6086	0
5076	6088	1
5077	6089	0
5078	609	0
5079	6090	1
5080	6091	0
5081	6092	0
5082	6093	4
5083	6094	0
5084	6095	0
5085	6096	0
5086	6097	1
5087	6098	0
5088	6099	4
5089	610	0
5090	6100	1
5091	6101	1
5092	6103	0
5093	6104	1
5094	6105	0
5095	6106	0
5096	6107	0
5097	6108	1
5098	6109	0
5099	611	0
5100	6110	1
5101	6111	3
5102	6112	0
5103	6113	0
5104	6114	1
5105	6115	0
5106	6116	1
5107	6117	2
5108	6118	1
5109	6119	0
5110	612	1
5111	6121	0
5112	6122	0
5113	6123	0
5114	6124	1
5115	6125	1
5116	6126	1
5117	6127	1
5118	6128	0
5119	6129	0
5120	613	0
5121	6130	0
5122	6131	0
5123	6133	2
5124	6134	1
5125	6135	1
5126	6136	0
5127	6137	0
5128	6138	4
5129	614	0
5130	6140	0
5131	6142	1
5132	6143	3
5133	6145	5
5134	6147	0
5135	6148	0
5136	615	3
5137	6150	0
5138	6151	0
5139	6152	0
5140	6153	0
5141	6154	0
5142	6156	4
5143	6157	2
5144	6158	0
5145	6159	4
5146	616	0
5147	6160	1
5148	6161	0
5149	6162	0
5150	6163	1
5151	6164	0
5152	6165	5
5153	6166	0
5154	6167	1
5155	6168	0
5156	6169	2
5157	617	0
5158	6170	3
5159	6171	1
5160	6172	1
5161	6173	0
5162	6174	0
5163	6175	1
5164	6176	0
5165	6177	0
5166	6179	0
5167	618	0
5168	6180	0
5169	6181	1
5170	6182	1
5171	6183	1
5172	6184	1
5173	6185	1
5174	6186	0
5175	6187	1
5176	6188	1
5177	6189	0
5178	619	0
5179	6190	0
5180	6192	2
5181	6193	0
5182	6194	0
5183	6195	0
5184	6197	1
5185	6198	1
5186	6199	2
5187	62	0
5188	620	0
5189	6200	0
5190	6201	4
5191	6202	0
5192	6203	0
5193	6204	0
5194	6205	0
5195	6206	1
5196	6207	1
5197	6208	0
5198	6209	4
5199	621	0
5200	6210	3
5201	6211	0
5202	6212	1
5203	6213	1
5204	6214	0
5205	6215	0
5206	6216	0
5207	6217	0
5208	6218	3
5209	6219	1
5210	622	1
5211	6220	1
5212	6221	0
5213	6222	1
5214	6223	0
5215	6224	1
5216	6225	0
5217	6226	1
5218	6227	0
5219	6228	1
5220	6229	3
5221	623	1
5222	6231	0
5223	6233	0
5224	6234	0
5225	6235	4
5226	6236	0
5227	6238	1
5228	6239	0
5229	624	1
5230	6240	0
5231	6241	0
5232	6242	1
5233	6243	0
5234	6244	0
5235	6245	1
5236	6246	0
5237	6248	1
5238	6249	0
5239	625	1
5240	6250	3
5241	6251	0
5242	6252	1
5243	6253	1
5244	6254	0
5245	6256	1
5246	6258	1
5247	6260	1
5248	6261	0
5249	6262	1
5250	6263	0
5251	6264	1
5252	6266	0
5253	6268	1
5254	627	3
5255	6270	0
5256	6271	2
5257	6272	0
5258	6273	0
5259	6277	1
5260	6278	0
5261	6279	1
5262	628	1
5263	6280	0
5264	6282	1
5265	6283	0
5266	6284	1
5267	6285	1
5268	6286	0
5269	6287	1
5270	6288	0
5271	6289	0
5272	629	1
5273	6290	0
5274	6291	0
5275	6292	1
5276	6294	0
5277	6297	0
5278	6298	1
5279	6299	0
5280	63	0
5281	630	1
5282	6300	0
5283	6301	5
5284	6302	4
5285	6304	1
5286	6306	0
5287	6307	1
5288	6308	1
5289	6309	0
5290	631	0
5291	6310	0
5292	6311	0
5293	6313	1
5294	6314	0
5295	6315	0
5296	6317	2
5297	6318	0
5298	6319	0
5299	632	0
5300	6320	0
5301	6321	0
5302	6322	1
5303	6323	1
5304	6324	0
5305	6325	0
5306	6326	0
5307	6327	0
5308	6328	0
5309	6329	0
5310	633	2
5311	6330	0
5312	6334	4
5313	6335	0
5314	6336	0
5315	6337	0
5316	6338	1
5317	6339	0
5318	634	1
5319	6341	1
5320	6345	1
5321	6346	1
5322	6347	1
5323	6349	0
5324	635	0
5325	6350	1
5326	6351	1
5327	6352	1
5328	6353	4
5329	6354	0
5330	6355	1
5331	6356	1
5332	6357	0
5333	6358	3
5334	6359	0
5335	6361	0
5336	6362	1
5337	6363	1
5338	6364	1
5339	6366	1
5340	6367	0
5341	6368	0
5342	6369	1
5343	6370	0
5344	6371	0
5345	6372	0
5346	6373	1
5347	6374	0
5348	6375	1
5349	6376	0
5350	6377	1
5351	6378	0
5352	6379	0
5353	638	4
5354	6380	0
5355	6381	0
5356	6382	0
5357	6383	1
5358	6384	0
5359	6385	0
5360	6386	0
5361	6387	0
5362	6388	0
5363	6389	0
5364	639	0
5365	6390	0
5366	6391	0
5367	6392	0
5368	6393	1
5369	6394	1
5370	6395	0
5371	6396	0
5372	6397	0
5373	6398	1
5374	6399	0
5375	64	0
5376	640	1
5377	6400	0
5378	6401	0
5379	6402	0
5380	6403	0
5381	6404	1
5382	6405	4
5383	6406	1
5384	6407	4
5385	6408	1
5386	6409	0
5387	641	0
5388	6411	1
5389	6412	0
5390	6413	0
5391	6414	0
5392	6415	0
5393	6416	0
5394	6417	0
5395	6418	0
5396	6419	0
5397	642	0
5398	6420	4
5399	6421	1
5400	6423	2
5401	6424	0
5402	6425	1
5403	6426	1
5404	6427	0
5405	6428	5
5406	6429	1
5407	643	1
5408	6430	1
5409	6431	0
5410	6432	0
5411	6433	2
5412	6434	0
5413	6435	1
5414	6436	0
5415	6437	0
5416	6439	0
5417	644	0
5418	6441	0
5419	6442	1
5420	6443	3
5421	6444	0
5422	6446	0
5423	6447	3
5424	6448	1
5425	6449	0
5426	645	0
5427	6450	0
5428	6451	1
5429	6452	0
5430	6453	2
5431	6454	0
5432	6455	0
5433	6456	1
5434	6457	0
5435	6458	0
5436	6459	0
5437	646	1
5438	6460	1
5439	6461	0
5440	6462	0
5441	6463	1
5442	6464	5
5443	6465	1
5444	6466	4
5445	6467	1
5446	6469	0
5447	647	0
5448	6470	1
5449	6471	1
5450	6472	1
5451	6473	0
5452	6476	0
5453	6477	1
5454	6479	0
5455	648	1
5456	6480	0
5457	6481	0
5458	6482	0
5459	6483	0
5460	6484	1
5461	6485	0
5462	6486	1
5463	6487	0
5464	6488	1
5465	649	0
5466	6490	0
5467	6491	0
5468	6492	1
5469	6493	1
5470	6494	0
5471	6495	0
5472	6496	0
5473	6498	1
5474	6499	1
5475	65	3
5476	650	0
5477	6500	0
5478	6501	1
5479	6502	0
5480	6503	0
5481	6504	1
5482	6505	1
5483	6509	0
5484	651	1
5485	6510	0
5486	6511	0
5487	6512	0
5488	6513	0
5489	6514	1
5490	6515	1
5491	6516	0
5492	6517	1
5493	6519	1
5494	6520	3
5495	6521	0
5496	6522	0
5497	6523	0
5498	6524	1
5499	6525	0
5500	6526	0
5501	6527	1
5502	6528	1
5503	6529	4
5504	653	1
5505	6530	0
5506	6531	0
5507	6532	0
5508	6533	1
5509	6534	1
5510	6535	0
5511	6536	1
5512	6538	0
5513	6539	1
5514	654	1
5515	6540	1
5516	6541	3
5517	6542	1
5518	6544	0
5519	6545	2
5520	6546	6
5521	6547	1
5522	6548	5
5523	6549	0
5524	655	1
5525	6550	1
5526	6551	0
5527	6552	2
5528	6553	0
5529	6554	0
5530	6555	0
5531	6556	5
5532	6557	0
5533	6558	0
5534	6559	0
5535	656	0
5536	6560	0
5537	6561	0
5538	6562	0
5539	6564	0
5540	6565	1
5541	6566	0
5542	6567	0
5543	6568	0
5544	6569	0
5545	657	3
5546	6570	0
5547	6571	0
5548	6572	0
5549	6574	4
5550	6575	1
5551	6576	0
5552	6577	1
5553	6578	1
5554	6579	0
5555	658	0
5556	6580	1
5557	6581	1
5558	6582	4
5559	6583	0
5560	6584	1
5561	6585	1
5562	6586	0
5563	6587	0
5564	6588	2
5565	6589	0
5566	659	0
5567	6590	1
5568	6591	1
5569	6592	1
5570	6593	1
5571	6595	1
5572	6596	0
5573	6597	1
5574	6598	0
5575	66	1
5576	660	1
5577	6600	0
5578	6601	1
5579	6602	1
5580	6603	1
5581	6604	1
5582	6605	4
5583	6606	1
5584	6608	0
5585	6609	0
5586	661	1
5587	6610	1
5588	6612	0
5589	6613	0
5590	6614	1
5591	6615	0
5592	6616	3
5593	6617	1
5594	6618	0
5595	662	0
5596	6620	1
5597	6621	1
5598	6622	1
5599	6623	0
5600	6624	1
5601	6625	4
5602	6626	4
5603	6627	0
5604	6628	1
5605	6629	4
5606	663	0
5607	6630	0
5608	6631	1
5609	6632	5
5610	6633	0
5611	6634	1
5612	6635	0
5613	6636	1
5614	6637	0
5615	6638	0
5616	6639	3
5617	664	1
5618	6640	0
5619	6641	1
5620	6642	0
5621	6643	1
5622	6644	1
5623	6645	5
5624	6646	1
5625	6647	0
5626	6649	0
5627	665	4
5628	6650	0
5629	6652	3
5630	6653	1
5631	6654	1
5632	6655	1
5633	6656	0
5634	6657	2
5635	6659	0
5636	666	4
5637	6660	0
5638	6661	1
5639	6662	1
5640	6663	0
5641	6664	0
5642	6666	0
5643	6669	1
5644	667	1
5645	6670	1
5646	6671	0
5647	6672	0
5648	6673	4
5649	6674	0
5650	6675	1
5651	6676	1
5652	6677	0
5653	6678	1
5654	6679	1
5655	668	0
5656	6680	0
5657	6681	4
5658	6683	0
5659	6684	1
5660	6685	4
5661	6686	1
5662	6687	1
5663	6688	1
5664	6689	1
5665	669	4
5666	6690	4
5667	6691	0
5668	6692	0
5669	6693	0
5670	6694	0
5671	6695	1
5672	6696	0
5673	6697	0
5674	6698	0
5675	67	1
5676	670	1
5677	6700	0
5678	6701	0
5679	6702	1
5680	6703	0
5681	6704	0
5682	6705	1
5683	6706	1
5684	6707	0
5685	6708	1
5686	6709	0
5687	671	0
5688	6710	1
5689	6711	0
5690	6712	0
5691	6713	0
5692	6714	4
5693	6715	1
5694	6716	0
5695	6717	0
5696	6718	0
5697	6719	2
5698	672	1
5699	6720	0
5700	6721	0
5701	6722	1
5702	6724	0
5703	6725	1
5704	6726	0
5705	6727	1
5706	6728	0
5707	6729	0
5708	673	1
5709	6730	0
5710	6732	0
5711	6733	1
5712	6734	3
5713	6735	1
5714	6736	1
5715	6738	0
5716	6739	0
5717	674	0
5718	6740	1
5719	6741	0
5720	6742	0
5721	6743	0
5722	6744	2
5723	6745	0
5724	6746	0
5725	6748	0
5726	6749	1
5727	675	0
5728	6750	1
5729	6751	0
5730	6752	3
5731	6753	5
5732	6754	0
5733	6755	0
5734	6758	0
5735	6759	0
5736	676	0
5737	6760	1
5738	6761	1
5739	6762	0
5740	6763	1
5741	6765	1
5742	6766	1
5743	6767	0
5744	6768	0
5745	6769	1
5746	677	0
5747	6770	3
5748	6771	0
5749	6772	1
5750	6774	0
5751	6775	0
5752	6777	1
5753	6778	0
5754	678	1
5755	6780	1
5756	6781	1
5757	6782	0
5758	6783	0
5759	6784	0
5760	6786	0
5761	6787	0
5762	6788	0
5763	679	0
5764	6790	1
5765	6791	1
5766	6792	1
5767	6793	2
5768	6794	0
5769	6796	0
5770	6797	1
5771	680	1
5772	6800	4
5773	6803	1
5774	6805	1
5775	6807	0
5776	6808	0
5777	6809	0
5778	681	0
5779	6810	1
5780	6811	0
5781	6812	0
5782	6813	0
5783	6815	1
5784	6816	1
5785	6817	1
5786	6818	0
5787	6819	5
5788	682	0
5789	6820	0
5790	6821	2
5791	6822	2
5792	6823	1
5793	6825	1
5794	6826	0
5795	6827	6
5796	6828	0
5797	6831	1
5798	6832	1
5799	6833	0
5800	6835	0
5801	6836	1
5802	6837	1
5803	6838	0
5804	6839	0
5805	684	0
5806	6840	1
5807	6841	0
5808	6843	2
5809	6844	0
5810	6845	0
5811	6846	1
5812	6847	0
5813	6848	1
5814	6849	1
5815	685	0
5816	6850	1
5817	6851	1
5818	6852	0
5819	6853	1
5820	6854	1
5821	6855	0
5822	6856	1
5823	6857	0
5824	6858	0
5825	6859	0
5826	686	1
5827	6860	0
5828	6861	2
5829	6862	0
5830	6863	1
5831	6865	4
5832	6866	0
5833	6867	1
5834	6868	0
5835	6869	0
5836	687	6
5837	6870	1
5838	6871	1
5839	6872	0
5840	6873	0
5841	6874	3
5842	6876	1
5843	6877	0
5844	6878	1
5845	688	1
5846	6881	0
5847	6882	4
5848	6883	1
5849	6884	1
5850	6885	0
5851	6886	0
5852	6887	0
5853	6888	0
5854	6889	0
5855	689	0
5856	6891	2
5857	6893	1
5858	6894	0
5859	6895	0
5860	6896	0
5861	6897	0
5862	6898	0
5863	6899	0
5864	69	0
5865	690	0
5866	6900	1
5867	6901	0
5868	6902	5
5869	6905	1
5870	6906	4
5871	6907	4
5872	6908	0
5873	6909	5
5874	691	0
5875	6910	0
5876	6911	0
5877	6912	0
5878	6913	0
5879	6914	1
5880	6915	0
5881	6917	0
5882	6918	0
5883	6919	0
5884	692	0
5885	6920	0
5886	6922	0
5887	6923	0
5888	6924	0
5889	6925	0
5890	6926	0
5891	6930	1
5892	6932	0
5893	6933	0
5894	6934	0
5895	6935	0
5896	6937	1
5897	6938	1
5898	6939	0
5899	694	0
5900	6941	0
5901	6942	0
5902	6944	1
5903	6945	1
5904	6946	2
5905	6948	1
5906	6949	0
5907	695	0
5908	6950	0
5909	6951	0
5910	6952	0
5911	6953	0
5912	6954	1
5913	6955	1
5914	6957	1
5915	6959	0
5916	696	0
5917	6960	0
5918	6961	0
5919	6962	1
5920	6964	1
5921	6965	0
5922	6967	1
5923	6968	0
5924	6969	1
5925	697	1
5926	6971	0
5927	6972	1
5928	6974	0
5929	6975	1
5930	6976	0
5931	6977	1
5932	6978	0
5933	6979	1
5934	698	0
5935	6980	0
5936	6981	1
5937	6982	0
5938	6983	0
5939	6984	0
5940	6985	1
5941	6986	0
5942	6987	0
5943	6988	0
5944	6989	0
5945	699	1
5946	6990	1
5947	6991	1
5948	6992	0
5949	6993	0
5950	6994	1
5951	6995	0
5952	6996	0
5953	6997	1
5954	6998	0
5955	6999	5
5956	7	0
5957	70	0
5958	700	1
5959	7000	0
5960	7001	1
5961	7002	0
5962	7003	1
5963	7004	0
5964	7005	1
5965	7006	0
5966	7007	3
5967	7008	1
5968	7009	1
5969	7010	1
5970	7011	0
5971	7012	0
5972	7013	0
5973	7014	0
5974	7015	4
5975	7016	0
5976	7017	2
5977	7018	0
5978	7019	0
5979	702	1
5980	7020	1
5981	7021	1
5982	7022	0
5983	7023	0
5984	7024	0
5985	7025	1
5986	7026	1
5987	7027	0
5988	7028	0
5989	7029	0
5990	703	0
5991	7030	4
5992	7032	0
5993	7033	1
5994	7034	1
5995	7035	1
5996	7036	1
5997	7037	4
5998	7038	1
5999	7039	1
6000	704	0
6001	7040	1
6002	7041	0
6003	7042	0
6004	7043	0
6005	7044	1
6006	7045	0
6007	7046	1
6008	7047	1
6009	7048	1
6010	7049	0
6011	705	1
6012	7051	2
6013	7053	4
6014	7054	1
6015	7055	1
6016	7056	0
6017	7057	0
6018	7058	0
6019	7059	0
6020	706	0
6021	7060	1
6022	7061	1
6023	7062	0
6024	7063	0
6025	7064	1
6026	7065	1
6027	7066	0
6028	7067	0
6029	7068	0
6030	7069	0
6031	707	0
6032	7070	1
6033	7071	0
6034	7072	0
6035	7073	1
6036	7075	0
6037	7076	0
6038	7077	0
6039	7078	0
6040	7079	0
6041	708	1
6042	7080	0
6043	7081	2
6044	7082	1
6045	7083	4
6046	7084	0
6047	7085	3
6048	7086	0
6049	7087	0
6050	7088	0
6051	7089	1
6052	7090	1
6053	7091	1
6054	7092	0
6055	7093	1
6056	7094	0
6057	7096	0
6058	7097	5
6059	7098	1
6060	7099	0
6061	71	0
6062	710	0
6063	7100	1
6064	7101	1
6065	7102	0
6066	7103	1
6067	7104	3
6068	7105	0
6069	7106	1
6070	7107	1
6071	7108	0
6072	7109	0
6073	711	1
6074	7111	0
6075	7112	1
6076	7113	0
6077	7114	0
6078	7115	1
6079	7116	0
6080	7117	1
6081	7118	0
6082	7119	0
6083	712	3
6084	7120	1
6085	7121	0
6086	7122	0
6087	7123	0
6088	7124	2
6089	7125	0
6090	7126	0
6091	7128	0
6092	7129	1
6093	713	1
6094	7130	0
6095	7131	1
6096	7132	0
6097	7135	1
6098	7136	1
6099	7137	0
6100	7138	4
6101	7139	0
6102	714	4
6103	7140	1
6104	7141	1
6105	7142	0
6106	7143	0
6107	7144	0
6108	7145	0
6109	7147	4
6110	7148	0
6111	7149	0
6112	715	1
6113	7150	1
6114	7151	4
6115	7152	1
6116	7153	0
6117	7154	0
6118	7155	1
6119	7156	1
6120	7157	1
6121	7158	1
6122	7159	1
6123	716	0
6124	7160	1
6125	7161	0
6126	7163	0
6127	7164	1
6128	7165	0
6129	7166	4
6130	7167	2
6131	7168	2
6132	717	1
6133	7170	1
6134	7171	0
6135	7172	1
6136	7173	0
6137	7174	0
6138	7175	1
6139	7176	0
6140	7177	3
6141	7179	0
6142	718	0
6143	7180	0
6144	7181	5
6145	7182	0
6146	7183	0
6147	7184	0
6148	7185	1
6149	7186	0
6150	7187	0
6151	7188	0
6152	7189	0
6153	7190	3
6154	7191	0
6155	7192	1
6156	7193	3
6157	7194	1
6158	7195	2
6159	7196	0
6160	7197	0
6161	7199	0
6162	72	1
6163	720	0
6164	7200	0
6165	7201	0
6166	7202	0
6167	7203	0
6168	7204	0
6169	7205	0
6170	7206	0
6171	7207	4
6172	7208	0
6173	7209	1
6174	721	1
6175	7211	0
6176	7212	1
6177	7213	1
6178	7214	1
6179	7215	2
6180	7216	1
6181	7217	1
6182	7218	0
6183	7219	1
6184	722	0
6185	7220	0
6186	7221	1
6187	7222	0
6188	7223	1
6189	7224	1
6190	7225	6
6191	7226	4
6192	7227	0
6193	7228	1
6194	723	0
6195	7230	0
6196	7231	3
6197	7233	0
6198	7235	0
6199	7236	1
6200	7238	1
6201	7239	1
6202	7240	0
6203	7241	4
6204	7242	0
6205	7243	1
6206	7244	0
6207	7245	3
6208	7247	1
6209	7248	0
6210	7249	0
6211	725	2
6212	7250	1
6213	7251	1
6214	7252	0
6215	7253	0
6216	7254	1
6217	7255	1
6218	7257	0
6219	7258	0
6220	7259	0
6221	726	1
6222	7261	2
6223	7262	5
6224	7263	0
6225	7264	0
6226	7266	4
6227	7267	4
6228	7269	0
6229	727	0
6230	7270	6
6231	7271	0
6232	7272	3
6233	7273	0
6234	7274	1
6235	7275	0
6236	7276	0
6237	7277	0
6238	7278	0
6239	7279	4
6240	728	0
6241	7280	0
6242	7281	3
6243	7282	1
6244	7283	4
6245	7284	0
6246	7285	1
6247	7286	1
6248	7287	0
6249	7288	1
6250	7289	0
6251	729	1
6252	7290	0
6253	7291	0
6254	7292	0
6255	7293	0
6256	7294	1
6257	7295	0
6258	7296	0
6259	7297	0
6260	7298	1
6261	7299	0
6262	73	0
6263	730	1
6264	7300	0
6265	7302	1
6266	7303	1
6267	7304	1
6268	7305	1
6269	7306	1
6270	7307	1
6271	7308	0
6272	7309	1
6273	731	0
6274	7310	0
6275	7311	0
6276	7312	0
6277	7313	0
6278	7314	0
6279	7315	0
6280	7316	0
6281	7317	0
6282	7319	5
6283	7320	0
6284	7321	6
6285	7322	0
6286	7324	1
6287	7325	0
6288	7326	0
6289	7327	1
6290	7328	1
6291	7329	0
6292	733	1
6293	7330	0
6294	7334	1
6295	7335	1
6296	7336	0
6297	7337	0
6298	7338	0
6299	7339	1
6300	734	0
6301	7340	0
6302	7341	1
6303	7342	1
6304	7343	0
6305	7344	0
6306	7345	0
6307	7346	1
6308	7347	0
6309	7348	0
6310	7349	2
6311	735	0
6312	7351	5
6313	7352	0
6314	7353	0
6315	7354	0
6316	7355	6
6317	7356	0
6318	7357	1
6319	7358	0
6320	7359	1
6321	736	6
6322	7360	4
6323	7361	0
6324	7362	6
6325	7363	0
6326	7364	1
6327	7365	1
6328	7366	0
6329	7367	0
6330	7368	3
6331	7369	0
6332	737	0
6333	7370	0
6334	7371	0
6335	7372	0
6336	7373	0
6337	7376	1
6338	7377	1
6339	7378	1
6340	7379	1
6341	738	1
6342	7380	0
6343	7381	0
6344	7382	1
6345	7383	5
6346	7384	0
6347	7385	1
6348	7386	1
6349	7387	1
6350	7388	2
6351	7389	1
6352	739	0
6353	7390	1
6354	7391	3
6355	7392	1
6356	7393	0
6357	7394	0
6358	7395	1
6359	7396	1
6360	7397	1
6361	7399	0
6362	74	1
6363	740	1
6364	7400	0
6365	7401	4
6366	7402	1
6367	7403	0
6368	7404	0
6369	7405	0
6370	7407	0
6371	7408	4
6372	7409	4
6373	741	1
6374	7410	1
6375	7411	1
6376	7413	1
6377	7414	0
6378	7415	1
6379	7416	0
6380	7418	1
6381	742	0
6382	7420	0
6383	7421	0
6384	7422	5
6385	7423	1
6386	7424	1
6387	7425	0
6388	7426	0
6389	7428	1
6390	7429	0
6391	743	0
6392	7430	0
6393	7431	0
6394	7432	1
6395	7433	4
6396	7434	1
6397	7435	1
6398	7436	0
6399	7437	0
6400	7438	1
6401	7439	0
6402	744	0
6403	7441	0
6404	7442	6
6405	7443	1
6406	7444	1
6407	7445	0
6408	7446	0
6409	7447	0
6410	7449	1
6411	745	0
6412	7450	0
6413	7451	1
6414	7452	0
6415	7454	5
6416	7455	0
6417	7456	1
6418	7457	1
6419	7458	1
6420	7459	1
6421	746	0
6422	7460	1
6423	7461	0
6424	7462	1
6425	7463	0
6426	7464	4
6427	7465	0
6428	7466	0
6429	7467	0
6430	7468	1
6431	7469	3
6432	747	0
6433	7470	4
6434	7471	0
6435	7472	1
6436	7473	0
6437	7474	0
6438	7475	0
6439	7476	0
6440	7477	1
6441	7478	1
6442	7479	0
6443	748	0
6444	7480	1
6445	7481	0
6446	7482	0
6447	7483	0
6448	7484	0
6449	7485	1
6450	7486	5
