user	cluster
6451	7487	5
6452	7488	1
6453	749	1
6454	7490	3
6455	7491	0
6456	7492	3
6457	7493	0
6458	7494	0
6459	7495	0
6460	7496	1
6461	7497	1
6462	7499	0
6463	75	0
6464	750	0
6465	7500	2
6466	7501	0
6467	7502	1
6468	7503	0
6469	7504	0
6470	7505	1
6471	7506	1
6472	7507	0
6473	7508	1
6474	7509	1
6475	751	1
6476	7510	0
6477	7511	1
6478	7512	0
6479	7513	1
6480	7514	1
6481	7515	0
6482	7516	2
6483	7517	0
6484	7518	0
6485	7519	1
6486	752	0
6487	7520	1
6488	7521	0
6489	7522	1
6490	7523	0
6491	7524	1
6492	7525	0
6493	7526	1
6494	7527	0
6495	7528	1
6496	7529	0
6497	753	1
6498	7530	1
6499	7531	1
6500	7532	0
6501	7533	0
6502	7534	1
6503	7535	0
6504	7536	6
6505	7537	0
6506	7538	0
6507	7539	1
6508	754	1
6509	7540	0
6510	7541	0
6511	7542	0
6512	7543	1
6513	7544	1
6514	7545	0
6515	7546	0
6516	7547	1
6517	7548	1
6518	7549	0
6519	755	0
6520	7550	1
6521	7551	0
6522	7552	4
6523	7553	1
6524	7554	1
6525	7557	0
6526	756	0
6527	7561	1
6528	7562	0
6529	7563	1
6530	7564	0
6531	7565	0
6532	7566	0
6533	7567	2
6534	7568	4
6535	7569	0
6536	757	1
6537	7570	0
6538	7571	0
6539	7572	0
6540	7573	0
6541	7574	0
6542	7575	0
6543	7576	1
6544	7577	1
6545	7579	1
6546	758	4
6547	7580	1
6548	7581	0
6549	7583	1
6550	7584	0
6551	7585	1
6552	7586	0
6553	7587	5
6554	7588	3
6555	7589	3
6556	759	1
6557	7590	1
6558	7591	0
6559	7592	1
6560	7593	0
6561	7594	0
6562	7595	0
6563	7596	4
6564	7597	0
6565	7598	0
6566	7599	1
6567	76	2
6568	760	0
6569	7600	0
6570	7601	0
6571	7602	0
6572	7603	0
6573	7604	1
6574	7605	1
6575	7606	4
6576	7607	3
6577	7608	1
6578	7609	1
6579	761	0
6580	7610	0
6581	7611	0
6582	7612	3
6583	7613	0
6584	7614	4
6585	7615	5
6586	7616	0
6587	7617	1
6588	7618	4
6589	7619	1
6590	762	0
6591	7621	0
6592	7622	0
6593	7623	0
6594	7626	1
6595	7628	1
6596	7629	0
6597	763	0
6598	7630	1
6599	7631	1
6600	7632	0
6601	7633	1
6602	7634	0
6603	7635	1
6604	7636	6
6605	7637	1
6606	7638	1
6607	7639	1
6608	764	0
6609	7640	0
6610	7641	0
6611	7642	0
6612	7643	0
6613	7644	0
6614	7645	3
6615	7646	0
6616	7647	1
6617	7648	1
6618	7649	1
6619	765	0
6620	7650	1
6621	7651	1
6622	7652	2
6623	7653	0
6624	7654	0
6625	7655	1
6626	7656	1
6627	7657	0
6628	7658	0
6629	7659	3
6630	766	0
6631	7660	0
6632	7661	0
6633	7662	3
6634	7663	0
6635	7665	0
6636	7667	1
6637	7668	0
6638	7669	6
6639	7670	0
6640	7671	0
6641	7672	1
6642	7674	3
6643	7676	0
6644	7677	5
6645	7678	0
6646	7679	0
6647	768	0
6648	7680	1
6649	7681	5
6650	7682	0
6651	7683	1
6652	7684	0
6653	7685	1
6654	7686	1
6655	7687	1
6656	7688	0
6657	7689	3
6658	769	1
6659	7690	0
6660	7691	0
6661	7692	0
6662	7693	0
6663	7694	0
6664	7695	0
6665	7696	1
6666	7697	1
6667	7698	1
6668	7699	1
6669	77	1
6670	770	1
6671	7701	2
6672	7702	4
6673	7703	0
6674	7704	1
6675	7705	1
6676	7706	1
6677	7708	0
6678	7709	1
6679	771	0
6680	7710	0
6681	7711	1
6682	7712	1
6683	7713	1
6684	7714	1
6685	7715	1
6686	7716	0
6687	7717	0
6688	7718	1
6689	7719	0
6690	772	6
6691	7720	0
6692	7721	1
6693	7722	2
6694	7723	0
6695	7724	3
6696	7726	1
6697	7727	0
6698	7728	1
6699	7729	0
6700	773	1
6701	7730	1
6702	7731	1
6703	7732	0
6704	7733	1
6705	7736	6
6706	7737	1
6707	7738	0
6708	7739	0
6709	774	1
6710	7740	0
6711	7742	0
6712	7743	0
6713	7744	0
6714	7745	1
6715	7746	1
6716	7747	1
6717	7748	1
6718	7749	1
6719	775	0
6720	7750	0
6721	7751	0
6722	7752	1
6723	7754	1
6724	7755	0
6725	7756	0
6726	7757	1
6727	7758	1
6728	7759	0
6729	7760	3
6730	7761	0
6731	7762	1
6732	7764	0
6733	7765	6
6734	7766	0
6735	7767	6
6736	7768	2
6737	7769	1
6738	777	1
6739	7770	0
6740	7771	4
6741	7772	2
6742	7773	3
6743	7774	1
6744	7775	0
6745	7776	1
6746	7777	4
6747	7778	0
6748	7779	0
6749	7780	0
6750	7781	0
6751	7782	0
6752	7784	0
6753	7785	0
6754	7786	0
6755	7787	0
6756	7788	0
6757	7789	1
6758	779	0
6759	7791	3
6760	7792	0
6761	7793	3
6762	7794	4
6763	7795	1
6764	7796	0
6765	7797	1
6766	7798	0
6767	78	1
6768	780	6
6769	7800	0
6770	7801	0
6771	7802	1
6772	7803	0
6773	7804	5
6774	7805	0
6775	7806	1
6776	7807	1
6777	7809	0
6778	781	0
6779	7810	0
6780	7811	0
6781	7812	0
6782	7814	0
6783	7817	0
6784	7819	1
6785	782	1
6786	7820	0
6787	7821	0
6788	7822	1
6789	7823	0
6790	7824	0
6791	7825	0
6792	7826	1
6793	7827	1
6794	7829	0
6795	783	0
6796	7830	2
6797	7831	0
6798	7832	1
6799	7833	0
6800	7834	0
6801	7835	0
6802	7836	0
6803	7837	0
6804	7838	5
6805	7839	0
6806	784	0
6807	7840	1
6808	7841	0
6809	7842	1
6810	7843	0
6811	7844	0
6812	7845	1
6813	7846	0
6814	7848	1
6815	7849	2
6816	7850	0
6817	7851	2
6818	7852	0
6819	7853	1
6820	7854	0
6821	7855	1
6822	7856	0
6823	7857	0
6824	7858	0
6825	786	1
6826	7860	0
6827	7861	0
6828	7862	1
6829	7863	4
6830	7864	1
6831	7866	1
6832	7867	0
6833	7868	3
6834	7869	0
6835	787	0
6836	7870	1
6837	7871	1
6838	7873	1
6839	7874	0
6840	7875	0
6841	7876	1
6842	7877	0
6843	788	1
6844	7880	0
6845	7881	1
6846	7882	2
6847	7883	0
6848	7884	0
6849	7885	1
6850	7886	0
6851	7887	0
6852	7888	1
6853	7889	0
6854	789	1
6855	7890	0
6856	7891	1
6857	7892	0
6858	7893	1
6859	7894	0
6860	7895	3
6861	7896	1
6862	7897	2
6863	7899	0
6864	79	0
6865	790	1
6866	7900	0
6867	7901	1
6868	7902	0
6869	7903	0
6870	7904	0
6871	7905	0
6872	7906	0
6873	7907	1
6874	7909	5
6875	791	0
6876	7910	0
6877	7911	0
6878	7912	1
6879	7913	0
6880	7914	1
6881	7915	1
6882	7916	1
6883	7917	0
6884	7918	0
6885	7919	0
6886	792	0
6887	7920	5
6888	7921	0
6889	7922	0
6890	7923	0
6891	7924	0
6892	7925	1
6893	7926	0
6894	7927	0
6895	7928	1
6896	7929	1
6897	793	0
6898	7931	0
6899	7932	5
6900	7933	0
6901	7934	0
6902	7935	3
6903	7936	1
6904	7937	1
6905	7938	3
6906	7939	1
6907	794	1
6908	7940	6
6909	7942	0
6910	7943	1
6911	7944	0
6912	7945	0
6913	7946	0
6914	7947	0
6915	7949	0
6916	795	0
6917	7950	1
6918	7951	0
6919	7952	1
6920	7953	0
6921	7954	0
6922	7955	1
6923	7956	1
6924	7957	0
6925	7958	1
6926	7959	3
6927	796	1
6928	7960	4
6929	7961	1
6930	7962	1
6931	7963	5
6932	7964	1
6933	7965	0
6934	7967	0
6935	7968	0
6936	7969	0
6937	797	0
6938	7970	0
6939	7971	0
6940	7972	1
6941	7973	0
6942	7974	0
6943	7975	1
6944	7976	5
6945	7977	2
6946	7978	0
6947	7979	0
6948	7980	0
6949	7981	0
6950	7982	0
6951	7983	6
6952	7984	0
6953	7986	0
6954	7988	0
6955	7989	0
6956	799	1
6957	7990	0
6958	7991	0
6959	7992	0
6960	7993	1
6961	7994	1
6962	7995	0
6963	7996	1
6964	7997	1
6965	7998	1
6966	7999	5
6967	8	1
6968	80	5
6969	800	0
6970	8002	0
6971	8003	0
6972	8004	0
6973	8005	1
6974	8008	5
6975	8009	0
6976	801	0
6977	8010	2
6978	8012	0
6979	8013	2
6980	8014	0
6981	8015	0
6982	8016	1
6983	8017	3
6984	8018	3
6985	802	1
6986	8020	0
6987	8021	1
6988	8022	0
6989	8023	1
6990	8024	0
6991	8025	0
6992	8026	1
6993	8027	0
6994	8028	1
6995	8029	1
6996	803	1
6997	8030	2
6998	8031	1
6999	8032	0
7000	8033	0
7001	8034	0
7002	8035	1
7003	8037	1
7004	8038	0
7005	8039	0
7006	804	0
7007	8040	1
7008	8041	2
7009	8042	0
7010	8043	1
7011	8044	0
7012	8045	0
7013	8046	0
7014	8047	2
7015	8049	0
7016	805	1
7017	8050	1
7018	8051	1
7019	8052	1
7020	8053	0
7021	8054	0
7022	8055	0
7023	8057	1
7024	8058	0
7025	8059	0
7026	806	0
7027	8060	0
7028	8061	0
7029	8062	1
7030	8063	0
7031	8064	0
7032	8065	0
7033	8066	1
7034	8067	0
7035	8068	0
7036	8069	1
7037	807	1
7038	8070	1
7039	8071	0
7040	8072	0
7041	8073	0
7042	8074	0
7043	8075	0
7044	8076	1
7045	8077	0
7046	8078	0
7047	808	0
7048	8080	2
7049	8081	0
7050	8082	5
7051	8083	1
7052	8084	0
7053	8085	0
7054	8086	0
7055	8087	1
7056	8088	0
7057	8089	1
7058	809	1
7059	8092	2
7060	8093	1
7061	8094	0
7062	8095	0
7063	8096	0
7064	8097	0
7065	8098	1
7066	8099	0
7067	81	0
7068	810	1
7069	8100	0
7070	8101	1
7071	8102	1
7072	8103	1
7073	8104	0
7074	8105	0
7075	8106	3
7076	8107	1
7077	8108	1
7078	8109	0
7079	811	3
7080	8110	0
7081	8111	1
7082	8112	1
7083	8113	0
7084	8114	1
7085	8115	0
7086	8116	0
7087	8117	0
7088	8118	0
7089	8119	0
7090	812	3
7091	8121	1
7092	8123	0
7093	8124	0
7094	8126	0
7095	8129	1
7096	813	1
7097	8130	0
7098	8131	0
7099	8132	0
7100	8133	0
7101	8134	1
7102	8136	0
7103	8137	4
7104	8138	5
7105	8139	1
7106	8140	1
7107	8141	0
7108	8142	1
7109	8143	0
7110	8144	0
7111	8145	2
7112	8146	0
7113	8147	0
7114	8148	1
7115	815	6
7116	8150	0
7117	8151	0
7118	8152	0
7119	8153	1
7120	8155	1
7121	8156	0
7122	8157	0
7123	8158	0
7124	8159	0
7125	816	0
7126	8160	3
7127	8161	2
7128	8162	0
7129	8163	0
7130	8164	0
7131	8166	1
7132	8167	0
7133	8168	1
7134	8169	0
7135	817	0
7136	8170	0
7137	8171	0
7138	8172	1
7139	8173	4
7140	8174	0
7141	8175	3
7142	8176	0
7143	8178	1
7144	8179	1
7145	818	0
7146	8180	1
7147	8183	0
7148	8184	0
7149	8185	0
7150	8186	0
7151	8187	1
7152	8188	0
7153	8189	0
7154	819	1
7155	8190	0
7156	8191	1
7157	8192	0
7158	8193	0
7159	8194	0
7160	8195	0
7161	8197	0
7162	8198	0
7163	8199	0
7164	82	0
7165	820	0
7166	8200	0
7167	8201	1
7168	8202	1
7169	8203	0
7170	8204	2
7171	8205	4
7172	8206	0
7173	8207	0
7174	8208	0
7175	8209	0
7176	821	0
7177	8210	0
7178	8211	0
7179	8212	0
7180	8213	0
7181	8214	3
7182	8215	1
7183	8216	0
7184	8217	1
7185	8218	1
7186	8219	1
7187	822	0
7188	8220	2
7189	8221	0
7190	8222	0
7191	8223	0
7192	8224	5
7193	8225	0
7194	8226	1
7195	8227	1
7196	8228	1
7197	8229	0
7198	823	0
7199	8230	0
7200	8231	0
7201	8232	0
7202	8233	0
7203	8234	4
7204	8235	1
7205	8236	0
7206	8237	0
7207	8238	0
7208	8239	0
7209	824	0
7210	8240	0
7211	8241	1
7212	8244	0
7213	8246	0
7214	8247	1
7215	8248	1
7216	8249	3
7217	8251	0
7218	8252	0
7219	8253	1
7220	8254	1
7221	8255	0
7222	8256	0
7223	8257	6
7224	8258	0
7225	8259	0
7226	826	0
7227	8260	3
7228	8261	1
7229	8262	0
7230	8263	0
7231	8264	1
7232	8265	0
7233	8266	1
7234	8267	2
7235	8268	1
7236	8269	0
7237	827	0
7238	8270	1
7239	8271	1
7240	8272	1
7241	8273	1
7242	8274	1
7243	8275	1
7244	8276	0
7245	8277	0
7246	8278	0
7247	8279	1
7248	828	0
7249	8280	0
7250	8281	1
7251	8282	0
7252	8283	0
7253	8284	0
7254	8285	1
7255	8286	1
7256	8287	0
7257	8288	1
7258	8289	1
7259	8290	0
7260	8291	1
7261	8292	0
7262	8293	1
7263	8294	0
7264	8295	5
7265	8296	0
7266	8297	1
7267	8298	1
7268	8299	1
7269	83	0
7270	830	1
7271	8300	0
7272	8301	0
7273	8302	0
7274	8303	0
7275	8304	1
7276	8305	0
7277	8306	1
7278	8307	1
7279	8308	0
7280	8309	1
7281	831	2
7282	8310	1
7283	8311	1
7284	8312	1
7285	8313	0
7286	8314	6
7287	8315	1
7288	8316	0
7289	8317	1
7290	8318	0
7291	8319	0
7292	832	1
7293	8320	0
7294	8321	0
7295	8322	5
7296	8323	1
7297	8324	0
7298	8325	3
7299	8326	1
7300	8328	0
7301	8329	0
7302	833	0
7303	8330	0
7304	8331	0
7305	8332	0
7306	8333	0
7307	8334	0
7308	8335	0
7309	8336	0
7310	8337	0
7311	8338	1
7312	8339	0
7313	834	1
7314	8340	0
7315	8341	1
7316	8342	1
7317	8343	1
7318	8344	0
7319	8346	1
7320	8347	0
7321	8348	0
7322	8349	0
7323	8350	0
7324	8351	0
7325	8352	0
7326	8353	1
7327	8354	0
7328	8355	0
7329	8356	0
7330	8357	1
7331	8358	0
7332	8359	0
7333	836	3
7334	8360	0
7335	8361	4
7336	8362	1
7337	8363	0
7338	8364	1
7339	8365	1
7340	8366	1
7341	8367	0
7342	837	0
7343	8370	1
7344	8371	1
7345	8372	0
7346	8373	0
7347	8374	0
7348	8375	1
7349	8376	6
7350	8377	0
7351	8378	3
7352	8379	2
7353	838	0
7354	8380	1
7355	8382	1
7356	8383	0
7357	8384	2
7358	8385	0
7359	8387	1
7360	8388	1
7361	8389	6
7362	839	1
7363	8391	0
7364	8392	1
7365	8393	1
7366	8394	1
7367	8396	1
7368	8398	0
7369	8399	1
7370	84	0
7371	840	1
7372	8400	3
7373	8401	4
7374	8403	6
7375	8404	1
7376	8405	1
7377	8406	1
7378	8407	1
7379	8408	0
7380	8409	6
7381	841	1
7382	8410	6
7383	8411	0
7384	8412	0
7385	8414	0
7386	8415	1
7387	8416	0
7388	8417	0
7389	8418	2
7390	8419	0
7391	842	0
7392	8420	3
7393	8421	1
7394	8422	0
7395	8423	1
7396	8424	2
7397	8425	0
7398	8426	0
7399	8427	0
7400	8428	0
7401	8429	4
7402	843	0
7403	8430	6
7404	8431	0
7405	8432	0
7406	8433	2
7407	8434	0
7408	8435	0
7409	8436	0
7410	8437	5
7411	8438	0
7412	844	1
7413	8440	0
7414	8442	0
7415	8443	0
7416	8444	0
7417	8445	1
7418	8446	0
7419	8447	1
7420	8448	0
7421	8449	0
7422	845	1
7423	8450	0
7424	8451	0
7425	8452	0
7426	8453	1
7427	8454	0
7428	8455	0
7429	8458	1
7430	8459	0
7431	846	0
7432	8460	0
7433	8461	0
7434	8462	0
7435	8463	0
7436	8464	0
7437	8465	0
7438	8466	1
7439	8467	0
7440	8468	5
7441	8469	1
7442	847	0
7443	8470	1
7444	8471	0
7445	8472	0
7446	8473	0
7447	8474	1
7448	8476	5
7449	8477	2
7450	8478	0
7451	8479	1
7452	848	0
7453	8480	2
7454	8481	1
7455	8482	0
7456	8483	6
7457	8484	2
7458	8485	1
7459	8486	1
7460	8487	3
7461	8488	0
7462	8489	0
7463	849	0
7464	8490	1
7465	8492	0
7466	8493	0
7467	8494	1
7468	8495	0
7469	8498	1
7470	8499	0
7471	85	0
7472	8500	0
7473	8502	1
7474	8503	0
7475	8504	1
7476	8505	0
7477	8506	6
7478	8507	1
7479	8508	0
7480	8510	0
7481	8511	0
7482	8512	0
7483	8513	4
7484	8514	0
7485	8515	0
7486	8516	0
7487	8517	2
7488	8518	4
7489	8519	1
7490	852	4
7491	8520	0
7492	8521	3
7493	8522	0
7494	8523	0
7495	8524	1
7496	8525	0
7497	8527	1
7498	8528	0
7499	8529	1
7500	853	1
7501	8530	0
7502	8531	0
7503	8533	0
7504	8534	0
7505	8535	1
7506	8536	0
7507	8537	2
7508	8538	0
7509	8539	1
7510	854	0
7511	8540	0
7512	8541	5
7513	8542	1
7514	8543	0
7515	8544	0
7516	8545	1
7517	8546	1
7518	8547	0
7519	8548	1
7520	855	1
7521	8550	1
7522	8551	4
7523	8552	1
7524	8553	1
7525	8554	0
7526	8556	4
7527	8557	0
7528	8558	1
7529	8559	0
7530	856	1
7531	8560	2
7532	8561	0
7533	8562	0
7534	8563	0
7535	8564	5
7536	8565	1
7537	8566	0
7538	8567	0
7539	8568	2
7540	8569	3
7541	857	0
7542	8570	0
7543	8571	1
7544	8572	1
7545	8573	1
7546	8574	0
7547	8575	0
7548	8576	1
7549	8577	1
7550	8578	1
7551	8579	0
7552	858	1
7553	8580	1
7554	8581	0
7555	8582	1
7556	8583	0
7557	8584	0
7558	8585	1
7559	8587	0
7560	8588	0
7561	8589	0
7562	859	4
7563	8590	1
7564	8591	4
7565	8592	0
7566	8593	1
7567	8594	1
7568	8595	1
7569	8596	5
7570	8597	5
7571	8598	1
7572	86	1
7573	860	1
7574	8600	0
7575	8601	1
7576	8602	2
7577	8604	1
7578	8605	1
7579	8606	0
7580	8607	0
7581	8608	0
7582	8609	2
7583	861	0
7584	8610	1
7585	8611	0
7586	8614	1
7587	8615	1
7588	8616	0
7589	8617	0
7590	8619	0
7591	862	0
7592	8620	0
7593	8621	3
7594	8622	0
7595	8624	0
7596	8625	2
7597	8626	1
7598	8627	0
7599	8628	1
7600	8629	1
7601	863	0
7602	8630	1
7603	8631	0
7604	8632	1
7605	8633	0
7606	8634	0
7607	8635	6
7608	8636	1
7609	8637	0
7610	8638	4
7611	8639	3
7612	864	1
7613	8640	0
7614	8641	6
7615	8642	1
7616	8644	1
7617	8645	1
7618	8646	1
7619	8647	1
7620	8648	0
7621	8649	0
7622	865	0
7623	8650	0
7624	8651	0
7625	8652	1
7626	8653	0
7627	8654	1
7628	8656	0
7629	8657	1
7630	8658	1
7631	8659	1
7632	866	0
7633	8660	0
7634	8662	0
7635	8664	0
7636	8665	0
7637	8666	6
7638	8668	0
7639	8669	1
7640	867	1
7641	8670	0
7642	8671	1
7643	8672	1
7644	8673	4
7645	8674	4
7646	8675	2
7647	8676	0
7648	8678	1
7649	8679	1
7650	868	4
7651	8680	2
7652	8681	0
7653	8682	1
7654	8683	0
7655	8684	0
7656	8685	0
7657	8687	1
7658	8688	0
7659	8689	1
7660	869	6
7661	8690	0
7662	8691	0
7663	8692	2
7664	8693	0
7665	8694	0
7666	8695	1
7667	8696	1
7668	8697	0
7669	8699	1
7670	87	0
7671	870	0
7672	8700	0
7673	8701	0
7674	8703	0
7675	8704	0
7676	8705	0
7677	8707	0
7678	8708	0
7679	8709	1
7680	871	0
7681	8710	0
7682	8711	1
7683	8713	0
7684	8714	0
7685	8715	1
7686	8716	1
7687	8717	0
7688	8718	4
7689	8719	1
7690	872	0
7691	8720	1
7692	8721	1
7693	8722	0
7694	8723	1
7695	8724	0
7696	8725	1
7697	8726	5
7698	8727	0
7699	8729	6
7700	873	1
7701	8730	3
7702	8731	1
7703	8733	0
7704	8734	0
7705	8735	2
7706	8736	0
7707	8737	0
7708	8738	6
7709	8739	0
7710	874	0
7711	8740	0
7712	8742	1
7713	8743	1
7714	8744	0
7715	8745	1
7716	8746	2
7717	8747	1
7718	8748	0
7719	8749	1
7720	875	0
7721	8750	0
7722	8751	1
7723	8752	0
7724	8753	4
7725	8754	0
7726	8755	1
7727	8756	0
7728	876	0
7729	8760	0
7730	8761	0
7731	8762	0
7732	8764	0
7733	8765	0
7734	8766	1
7735	8767	1
7736	8768	0
7737	8769	0
7738	877	0
7739	8770	1
7740	8771	1
7741	8773	4
7742	8774	0
7743	8776	1
7744	8777	4
7745	8778	1
7746	8779	4
7747	878	0
7748	8781	0
7749	8782	0
7750	8783	1
7751	8784	1
7752	8785	0
7753	8786	0
7754	8789	1
7755	879	1
7756	8791	1
7757	8792	0
7758	8793	0
7759	8794	1
7760	8795	0
7761	8796	6
7762	8797	1
7763	8798	0
7764	8799	1
7765	88	0
7766	880	4
7767	8800	0
7768	8802	1
7769	8803	0
7770	8804	1
7771	8805	1
7772	8806	0
7773	8807	1
7774	8808	0
7775	8809	0
7776	8810	1
7777	8811	0
7778	8812	1
7779	8813	1
7780	8814	0
7781	8815	0
7782	8816	1
7783	8817	1
7784	8818	0
7785	8819	0
7786	882	0
7787	8820	0
7788	8821	0
7789	8822	0
7790	8823	0
7791	8824	1
7792	8825	1
7793	8826	0
7794	8827	1
7795	8829	2
7796	883	0
7797	8830	1
7798	8831	0
7799	8832	0
7800	8833	0
7801	8834	0
7802	8835	0
7803	8836	0
7804	8837	6
7805	8838	1
7806	8839	1
7807	884	0
7808	8840	1
7809	8841	0
7810	8842	1
7811	8843	0
7812	8844	2
7813	8845	1
7814	8846	0
7815	8847	1
7816	8848	0
7817	8849	0
7818	885	4
7819	8850	0
7820	8851	1
7821	8852	0
7822	8853	1
7823	8854	0
7824	8855	1
7825	8857	1
7826	8858	0
7827	8859	1
7828	886	0
7829	8861	0
7830	8862	1
7831	8863	0
7832	8864	0
7833	8865	0
7834	8867	0
7835	8868	1
7836	887	1
7837	8870	0
7838	8871	1
7839	8872	0
7840	8873	0
7841	8874	0
7842	8875	0
7843	8876	1
7844	8877	6
7845	8879	0
7846	888	1
7847	8880	0
7848	8881	0
7849	8883	1
7850	8884	1
7851	8885	0
7852	8886	5
7853	8887	0
7854	8888	4
7855	8889	0
7856	889	1
7857	8890	2
7858	8891	0
7859	8893	1
7860	8894	0
7861	8895	0
7862	8896	0
7863	8897	2
7864	8899	0
7865	89	0
7866	890	0
7867	8900	1
7868	8901	0
7869	8902	1
7870	8905	0
7871	8906	6
7872	8907	1
7873	8908	0
7874	8909	0
7875	891	0
7876	8910	0
7877	8912	0
7878	8914	0
7879	8915	0
7880	8916	5
7881	8918	0
7882	892	0
7883	8920	1
7884	8921	1
7885	8922	0
7886	8923	4
7887	8924	0
7888	8925	1
7889	8926	1
7890	8927	0
7891	8928	1
7892	8929	0
7893	8930	0
7894	8931	0
7895	8932	0
7896	8933	0
7897	8934	5
7898	8935	1
7899	8937	0
7900	8938	1
7901	8939	0
7902	894	0
7903	8940	3
7904	8941	0
7905	8944	1
7906	8945	0
7907	8946	1
7908	8947	1
7909	8948	0
7910	8949	0
7911	8951	1
7912	8952	3
7913	8953	1
7914	8954	0
7915	8955	0
7916	8956	1
7917	8957	5
7918	8958	1
7919	8959	1
7920	896	0
7921	8960	0
7922	8961	0
7923	8962	0
7924	8963	5
7925	8964	0
7926	8965	0
7927	8966	0
7928	8967	0
7929	8968	1
7930	8969	4
7931	897	1
7932	8970	1
7933	8971	1
7934	8972	0
7935	8973	0
7936	8974	0
7937	8975	1
7938	8976	0
7939	8977	0
7940	8978	0
7941	8979	1
7942	898	1
7943	8980	0
7944	8981	0
7945	8982	1
7946	8983	3
7947	8984	1
7948	899	0
7949	9	0
7950	90	1
7951	900	0
7952	901	0
7953	902	4
7954	906	1
7955	907	1
7956	908	0
7957	909	0
7958	91	1
7959	910	0
7960	911	0
7961	912	1
7962	913	1
7963	914	1
7964	915	0
7965	916	4
7966	917	0
7967	918	0
7968	919	0
7969	92	0
7970	920	0
7971	921	1
7972	922	1
7973	923	0
7974	924	0
7975	925	0
7976	926	1
7977	928	0
7978	929	3
7979	930	4
7980	931	0
7981	932	1
7982	933	0
7983	934	1
7984	936	1
7985	937	1
7986	938	3
7987	939	1
7988	94	0
7989	940	0
7990	941	0
7991	942	1
7992	943	0
7993	944	1
7994	945	1
7995	946	2
7996	947	0
7997	948	1
7998	949	0
7999	95	1
8000	950	1
8001	951	1
8002	952	0
8003	953	0
8004	954	0
8005	955	1
8006	956	0
8007	957	0
8008	958	0
8009	959	0
8010	96	0
8011	960	5
8012	961	4
8013	962	0
8014	963	0
8015	964	4
8016	965	1
8017	966	4
8018	967	1
8019	968	5
8020	969	3
8021	97	0
8022	970	0
8023	971	0
8024	972	0
8025	973	0
8026	975	5
8027	977	0
8028	978	0
8029	98	0
8030	981	0
8031	982	0
8032	983	0
8033	984	0
8034	985	1
8035	986	3
8036	987	0
8037	988	1
8038	989	0
8039	99	0
8040	990	2
8041	991	0
8042	992	0
8043	993	3
8044	994	0
8045	995	5
8046	996	2
8047	997	1
8048	998	1
8049	999	1
