http://dbpedia.org/resource/Italo_disco	http://dbpedia.org/resource/Italo_dance
http://dbpedia.org/resource/D-beat	http://dbpedia.org/resource/Thrashcore
http://dbpedia.org/resource/D-beat	http://dbpedia.org/resource/Crust_punk
http://dbpedia.org/resource/Darkstep	http://dbpedia.org/resource/Progressive_house
http://dbpedia.org/resource/Darkstep	http://dbpedia.org/resource/Techstep
http://dbpedia.org/resource/Darkstep	http://dbpedia.org/resource/Rivethead
http://dbpedia.org/resource/Texas_blues	http://dbpedia.org/resource/Rock_and_roll
http://dbpedia.org/resource/Texas_blues	http://dbpedia.org/resource/Electric_blues
http://dbpedia.org/resource/Hard_trance	http://dbpedia.org/resource/Hardstyle
http://dbpedia.org/resource/Hard_trance	http://dbpedia.org/resource/Psychedelic_trance
http://dbpedia.org/resource/Hard_trance	http://dbpedia.org/resource/UK_hard_house
http://dbpedia.org/resource/Hard_trance	http://dbpedia.org/resource/UK_hardcore
http://dbpedia.org/resource/Kaiso	http://dbpedia.org/resource/Soca_music
http://dbpedia.org/resource/Kaiso	http://dbpedia.org/resource/Calypso_music
http://dbpedia.org/resource/Kaiso	http://dbpedia.org/resource/Brukdown
http://dbpedia.org/resource/Kaiso	http://dbpedia.org/resource/Palm-wine_music
http://dbpedia.org/resource/Progressive_country	http://dbpedia.org/resource/Alternative_country
http://dbpedia.org/resource/Progressive_country	http://dbpedia.org/resource/Outlaw_country
http://dbpedia.org/resource/Latin_pop	http://dbpedia.org/resource/Tropipop
http://dbpedia.org/resource/Ambient_industrial	http://dbpedia.org/resource/Dark_ambient
http://dbpedia.org/resource/Dance-rock	http://dbpedia.org/resource/Alternative_dance
http://dbpedia.org/resource/Dance-rock	http://dbpedia.org/resource/Minneapolis_sound
http://dbpedia.org/resource/Dance-rock	http://dbpedia.org/resource/Electronic_rock
http://dbpedia.org/resource/Reggae_en_Espa%C3%B1ol	http://dbpedia.org/resource/Reggaeton
http://dbpedia.org/resource/New_Orleans_soul	http://dbpedia.org/resource/Funk
http://dbpedia.org/resource/Rock_music_of_West_Bengal	http://dbpedia.org/resource/Rock_music
http://dbpedia.org/resource/Rock_music_of_West_Bengal	http://dbpedia.org/resource/Bengali_language
http://dbpedia.org/resource/Deathrock	http://dbpedia.org/resource/Dark_cabaret
http://dbpedia.org/resource/Gothic_rock	http://dbpedia.org/resource/Ethereal_wave
http://dbpedia.org/resource/Hard_rock	http://dbpedia.org/resource/Glam_rock
http://dbpedia.org/resource/Hard_rock	http://dbpedia.org/resource/Grunge
http://dbpedia.org/resource/Hard_rock	http://dbpedia.org/resource/Heavy_metal_music
http://dbpedia.org/resource/Hard_rock	http://dbpedia.org/resource/Punk_rock
http://dbpedia.org/resource/Hard_rock	http://dbpedia.org/resource/Glam_metal
http://dbpedia.org/resource/Hard_rock	http://dbpedia.org/resource/Power_pop
http://dbpedia.org/resource/Hard_rock	http://dbpedia.org/resource/Boogie_rock
http://dbpedia.org/resource/Industrial_rock	http://dbpedia.org/resource/Industrial_metal
http://dbpedia.org/resource/Industrial_rock	http://dbpedia.org/resource/Digital_hardcore
http://dbpedia.org/resource/Industrial_rock	http://dbpedia.org/resource/Grebo_(music)
http://dbpedia.org/resource/Skiffle	http://dbpedia.org/resource/Beat_music
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/House_music
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/Trance_music
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/Chiptune
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/Electronica
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/Electro_(music)
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/Alternative_dance
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/Indietronica
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/Digital_hardcore
http://dbpedia.org/resource/Synthpop	http://dbpedia.org/resource/Dance-pop
http://dbpedia.org/resource/Boogie-woogie	http://dbpedia.org/resource/Rock_and_roll
http://dbpedia.org/resource/Boogie-woogie	http://dbpedia.org/resource/Boogie_rock
http://dbpedia.org/resource/Calypso_music	http://dbpedia.org/resource/Soca_music
http://dbpedia.org/resource/Contemporary_Christian_music	http://dbpedia.org/resource/Contemporary_worship_music
http://dbpedia.org/resource/Country_blues	http://dbpedia.org/resource/Chicago_blues
http://dbpedia.org/resource/Country_blues	http://dbpedia.org/resource/Detroit_blues
http://dbpedia.org/resource/Country_blues	http://dbpedia.org/resource/Electric_blues
http://dbpedia.org/resource/Country_blues	http://dbpedia.org/resource/Memphis_blues
http://dbpedia.org/resource/Country_blues	http://dbpedia.org/resource/Swamp_blues
http://dbpedia.org/resource/Country_blues	http://dbpedia.org/resource/Hill_country_blues
http://dbpedia.org/resource/Country_blues	http://dbpedia.org/resource/New_Orleans_blues
http://dbpedia.org/resource/Delta_blues	http://dbpedia.org/resource/Chicago_blues
http://dbpedia.org/resource/Delta_blues	http://dbpedia.org/resource/Detroit_blues
http://dbpedia.org/resource/Delta_blues	http://dbpedia.org/resource/Electric_blues
http://dbpedia.org/resource/Detroit_techno	http://dbpedia.org/resource/Techno
http://dbpedia.org/resource/Doom_metal	http://dbpedia.org/resource/Sludge_metal
http://dbpedia.org/resource/Doom_metal	http://dbpedia.org/resource/Gothic_metal
http://dbpedia.org/resource/Doom_metal	http://dbpedia.org/resource/Stoner_rock
http://dbpedia.org/resource/Dream_pop	http://dbpedia.org/resource/Ambient_music
http://dbpedia.org/resource/Dream_pop	http://dbpedia.org/resource/Shoegazing
http://dbpedia.org/resource/Electric_blues	http://dbpedia.org/resource/Soul_music
http://dbpedia.org/resource/Electric_blues	http://dbpedia.org/resource/Heavy_metal_music
http://dbpedia.org/resource/Electric_blues	http://dbpedia.org/resource/Blues_rock
http://dbpedia.org/resource/Electric_blues	http://dbpedia.org/resource/Texas_blues
http://dbpedia.org/resource/Electric_blues	http://dbpedia.org/resource/Hard_rock
http://dbpedia.org/resource/Electric_blues	http://dbpedia.org/resource/British_blues
http://dbpedia.org/resource/Electroclash	http://dbpedia.org/resource/Electro_house
http://dbpedia.org/resource/Electroclash	http://dbpedia.org/resource/Tech_house
http://dbpedia.org/resource/Electronic_body_music	http://dbpedia.org/resource/Electro-industrial
http://dbpedia.org/resource/Electronic_body_music	http://dbpedia.org/resource/Techno
http://dbpedia.org/resource/Electronic_body_music	http://dbpedia.org/resource/Goa_trance
http://dbpedia.org/resource/Electronic_body_music	http://dbpedia.org/resource/Futurepop
http://dbpedia.org/resource/Electronic_body_music	http://dbpedia.org/resource/New_Beat
http://dbpedia.org/resource/Fado	http://dbpedia.org/resource/Coimbra_Fado
http://dbpedia.org/resource/Folk_rock	http://dbpedia.org/resource/Jangle_pop
http://dbpedia.org/resource/Funk_metal	http://dbpedia.org/resource/Nu_metal
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Glam_rock
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Heavy_metal_music
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Psychedelic_rock
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Punk_rock
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Hard_rock
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Indie_rock
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Garage_rock
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Power_pop
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Psychobilly
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Protopunk
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Paisley_Underground
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Punk_blues
http://dbpedia.org/resource/Garage_rock	http://dbpedia.org/resource/Garage_punk
http://dbpedia.org/resource/Gospel_music	http://dbpedia.org/resource/Soul_music
http://dbpedia.org/resource/Gospel_music	http://dbpedia.org/resource/Country_music
http://dbpedia.org/resource/Gospel_music	http://dbpedia.org/resource/Rhythm_and_blues
http://dbpedia.org/resource/Gospel_music	http://dbpedia.org/resource/Rock_and_roll
http://dbpedia.org/resource/Memphis_blues	http://dbpedia.org/resource/Heavy_metal_music
http://dbpedia.org/resource/Memphis_blues	http://dbpedia.org/resource/Blues_rock
http://dbpedia.org/resource/Memphis_blues	http://dbpedia.org/resource/Electric_blues
http://dbpedia.org/resource/Nashville_sound	http://dbpedia.org/resource/Nashville_sound
http://dbpedia.org/resource/Nashville_sound	http://dbpedia.org/resource/Country_pop
http://dbpedia.org/resource/New_Orleans_rhythm_and_blues	http://dbpedia.org/resource/Reggae
http://dbpedia.org/resource/New_Orleans_rhythm_and_blues	http://dbpedia.org/resource/Ska
http://dbpedia.org/resource/New_Orleans_rhythm_and_blues	http://dbpedia.org/resource/Roots_rock
http://dbpedia.org/resource/New_Orleans_rhythm_and_blues	http://dbpedia.org/resource/Swamp_pop
http://dbpedia.org/resource/Piano_blues	http://dbpedia.org/resource/Rhythm_and_blues
http://dbpedia.org/resource/Piano_blues	http://dbpedia.org/resource/Rock_and_roll
http://dbpedia.org/resource/Piano_blues	http://dbpedia.org/resource/Swing_music
http://dbpedia.org/resource/Power_pop	http://dbpedia.org/resource/Britpop
http://dbpedia.org/resource/Power_pop	http://dbpedia.org/resource/Indie_pop
http://dbpedia.org/resource/Power_pop	http://dbpedia.org/resource/Pop_punk
http://dbpedia.org/resource/Power_pop	http://dbpedia.org/resource/Noise_pop
http://dbpedia.org/resource/Pub_rock_(United_Kingdom)	http://dbpedia.org/resource/Britpop
http://dbpedia.org/resource/Pub_rock_(United_Kingdom)	http://dbpedia.org/resource/New_wave_music
http://dbpedia.org/resource/Pub_rock_(United_Kingdom)	http://dbpedia.org/resource/Punk_rock
http://dbpedia.org/resource/Pub_rock_(United_Kingdom)	http://dbpedia.org/resource/Oi!
http://dbpedia.org/resource/Pub_rock_(United_Kingdom)	http://dbpedia.org/resource/Mod_revival
http://dbpedia.org/resource/Rockabilly	http://dbpedia.org/resource/Punk_rock
http://dbpedia.org/resource/Rockabilly	http://dbpedia.org/resource/Rock_and_roll
http://dbpedia.org/resource/Rockabilly	http://dbpedia.org/resource/Psychobilly
http://dbpedia.org/resource/Rockabilly	http://dbpedia.org/resource/Gothabilly
http://dbpedia.org/resource/Roots_reggae	http://dbpedia.org/resource/Dub_(music)
http://dbpedia.org/resource/Rumba	http://dbpedia.org/resource/Columbia_(music)
http://dbpedia.org/resource/Shoegazing	http://dbpedia.org/resource/Nu_gaze
http://dbpedia.org/resource/Southern_hip_hop	http://dbpedia.org/resource/Trap_(music_genre)
http://dbpedia.org/resource/Southern_hip_hop	http://dbpedia.org/resource/Crunk
http://dbpedia.org/resource/Southern_hip_hop	http://dbpedia.org/resource/Bounce_music
http://dbpedia.org/resource/Surf_music	http://dbpedia.org/resource/Heavy_metal_music
http://dbpedia.org/resource/Surf_music	http://dbpedia.org/resource/Punk_rock
http://dbpedia.org/resource/Surf_music	http://dbpedia.org/resource/Garage_rock
http://dbpedia.org/resource/Surf_music	http://dbpedia.org/resource/Pop_punk
http://dbpedia.org/resource/Surf_music	http://dbpedia.org/resource/Protopunk
http://dbpedia.org/resource/Surf_music	http://dbpedia.org/resource/Thai_pop_music
http://dbpedia.org/resource/Surf_music	http://dbpedia.org/resource/Garage_punk
http://dbpedia.org/resource/Surf_music	http://dbpedia.org/resource/Rautalanka
http://dbpedia.org/resource/Swamp_blues	http://dbpedia.org/resource/Swamp_pop
http://dbpedia.org/resource/Alternative_hip_hop	http://dbpedia.org/resource/Trip_hop
http://dbpedia.org/resource/Alternative_hip_hop	http://dbpedia.org/resource/Underground_hip_hop
http://dbpedia.org/resource/Alternative_hip_hop	http://dbpedia.org/resource/Neo_soul
http://dbpedia.org/resource/Alternative_hip_hop	http://dbpedia.org/resource/Industrial_hip_hop
http://dbpedia.org/resource/Alternative_hip_hop	http://dbpedia.org/resource/Experimental_hip_hop
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Britpop
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Psychedelic_rock
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Garage_rock
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Power_pop
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Pop_punk
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Group_Sounds
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Wong_shadow
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Y%C3%A9-y%C3%A9
http://dbpedia.org/resource/Beat_music	http://dbpedia.org/resource/Thai_pop_music
http://dbpedia.org/resource/Cadence-lypso	http://dbpedia.org/resource/Soca_music
http://dbpedia.org/resource/Cadence-lypso	http://dbpedia.org/resource/Bouyon_music
http://dbpedia.org/resource/Cadence-lypso	http://dbpedia.org/resource/Zouk
http://dbpedia.org/resource/Cadence_rampa	http://dbpedia.org/resource/Soca_music
http://dbpedia.org/resource/Cadence_rampa	http://dbpedia.org/resource/Cadence-lypso
http://dbpedia.org/resource/Cadence_rampa	http://dbpedia.org/resource/Coladeira
http://dbpedia.org/resource/Cadence_rampa	http://dbpedia.org/resource/Kuduro
http://dbpedia.org/resource/Cadence_rampa	http://dbpedia.org/resource/Zouk
http://dbpedia.org/resource/Cadence_rampa	http://dbpedia.org/resource/Kizomba
http://dbpedia.org/resource/Dubstep	http://dbpedia.org/resource/Dubstep
http://dbpedia.org/resource/Dubstep	http://dbpedia.org/resource/Trap_(music_genre)
http://dbpedia.org/resource/Dubstep	http://dbpedia.org/resource/Future_garage
http://dbpedia.org/resource/Manila_Sound	http://dbpedia.org/resource/Pinoy_hip_hop
http://dbpedia.org/resource/Manila_Sound	http://dbpedia.org/resource/Pinoy_rock
http://dbpedia.org/resource/Mod_revival	http://dbpedia.org/resource/Britpop
http://dbpedia.org/resource/Mod_revival	http://dbpedia.org/resource/Indie_rock
http://dbpedia.org/resource/Tango	http://dbpedia.org/resource/Maxixe_(dance)
http://dbpedia.org/resource/Western_music_(North_America)	http://dbpedia.org/resource/Western_swing
http://dbpedia.org/resource/4-beat	http://dbpedia.org/resource/Happy_hardcore
http://dbpedia.org/resource/4-beat	http://dbpedia.org/resource/UK_hardcore
http://dbpedia.org/resource/College_rock	http://dbpedia.org/resource/Grunge
http://dbpedia.org/resource/College_rock	http://dbpedia.org/resource/Indie_rock
http://dbpedia.org/resource/College_rock	http://dbpedia.org/resource/Alternative_dance
http://dbpedia.org/resource/College_rock	http://dbpedia.org/resource/Indie_pop
http://dbpedia.org/resource/Jangle_pop	http://dbpedia.org/resource/Indie_pop
http://dbpedia.org/resource/Desi_Hip_Hop	http://dbpedia.org/resource/Burban
http://dbpedia.org/resource/Kenyan_hip_hop	http://dbpedia.org/resource/Southern_hip_hop
http://dbpedia.org/resource/Balkan_pop	http://dbpedia.org/resource/Popular_music
http://dbpedia.org/resource/Free_funk	http://dbpedia.org/resource/M-Base
http://dbpedia.org/resource/2_Tone	http://dbpedia.org/resource/Ska
http://dbpedia.org/resource/2_Tone	http://dbpedia.org/resource/Ska_punk
http://dbpedia.org/resource/Cakewalk	http://dbpedia.org/resource/Ragtime
http://dbpedia.org/resource/Chicago_house	http://dbpedia.org/resource/Acid_house
http://dbpedia.org/resource/Chicago_house	http://dbpedia.org/resource/Techno
http://dbpedia.org/resource/Chicago_house	http://dbpedia.org/resource/Detroit_techno
http://dbpedia.org/resource/Chicago_house	http://dbpedia.org/resource/Rave_music
http://dbpedia.org/resource/Chicago_house	http://dbpedia.org/resource/Deep_house
http://dbpedia.org/resource/Cowpunk	http://dbpedia.org/resource/Alternative_country
http://dbpedia.org/resource/Dancehall	http://dbpedia.org/resource/Hip_hop_music
http://dbpedia.org/resource/Dancehall	http://dbpedia.org/resource/Reggaeton
http://dbpedia.org/resource/Dancehall	http://dbpedia.org/resource/Grime_(music)
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/Ambient_music
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/Drum_and_bass
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/House_music
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/Trip_hop
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/Dancehall
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/Big_beat
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/Post-punk
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/Hip_hop_music
http://dbpedia.org/resource/Dub_(music)	http://dbpedia.org/resource/Post-disco
http://dbpedia.org/resource/Goa_trance	http://dbpedia.org/resource/Psychedelic_trance
http://dbpedia.org/resource/Hardcore_hip_hop	http://dbpedia.org/resource/Gangsta_rap
http://dbpedia.org/resource/Hardcore_hip_hop	http://dbpedia.org/resource/Trap_(music_genre)
http://dbpedia.org/resource/Hardcore_hip_hop	http://dbpedia.org/resource/Horrorcore
http://dbpedia.org/resource/Hip_house	http://dbpedia.org/resource/UK_garage
http://dbpedia.org/resource/Hip_house	http://dbpedia.org/resource/Eurodance
http://dbpedia.org/resource/Jazz_fusion	http://dbpedia.org/resource/Progressive_rock
http://dbpedia.org/resource/Jazz_fusion	http://dbpedia.org/resource/Acid_jazz
http://dbpedia.org/resource/Jazz_fusion	http://dbpedia.org/resource/Krautrock
http://dbpedia.org/resource/Jazz_fusion	http://dbpedia.org/resource/Smooth_jazz
http://dbpedia.org/resource/Jazz_rap	http://dbpedia.org/resource/Trip_hop
http://dbpedia.org/resource/Jazz_rap	http://dbpedia.org/resource/Nu_jazz
http://dbpedia.org/resource/Miami_bass	http://dbpedia.org/resource/Freestyle_music
http://dbpedia.org/resource/Miami_bass	http://dbpedia.org/resource/Funk_carioca
http://dbpedia.org/resource/New_Wave_of_British_Heavy_Metal	http://dbpedia.org/resource/Black_metal
http://dbpedia.org/resource/New_Wave_of_British_Heavy_Metal	http://dbpedia.org/resource/Speed_metal
http://dbpedia.org/resource/New_Wave_of_British_Heavy_Metal	http://dbpedia.org/resource/Thrash_metal
http://dbpedia.org/resource/New_Wave_of_British_Heavy_Metal	http://dbpedia.org/resource/Power_metal
http://dbpedia.org/resource/Oldschool_jungle	http://dbpedia.org/resource/Drum_and_bass
http://dbpedia.org/resource/Psychobilly	http://dbpedia.org/resource/Gothabilly
http://dbpedia.org/resource/Rocksteady	http://dbpedia.org/resource/Reggae
http://dbpedia.org/resource/Spiritual_(music)	http://dbpedia.org/resource/Blues
http://dbpedia.org/resource/Spiritual_(music)	http://dbpedia.org/resource/Gospel_music
http://dbpedia.org/resource/Hi-NRG	http://dbpedia.org/resource/House_music
http://dbpedia.org/resource/Hi-NRG	http://dbpedia.org/resource/Techno
http://dbpedia.org/resource/Hi-NRG	http://dbpedia.org/resource/Downtempo
http://dbpedia.org/resource/Hi-NRG	http://dbpedia.org/resource/Eurodance
http://dbpedia.org/resource/Northern_soul	http://dbpedia.org/resource/Rave
http://dbpedia.org/resource/Northern_soul	http://dbpedia.org/resource/Modern_soul
http://dbpedia.org/resource/Northern_soul	http://dbpedia.org/resource/Mod_revival
http://dbpedia.org/resource/Northern_soul	http://dbpedia.org/resource/Madchester
http://dbpedia.org/resource/Noise_rock	http://dbpedia.org/resource/Grindcore
http://dbpedia.org/resource/Noise_rock	http://dbpedia.org/resource/Sludge_metal
http://dbpedia.org/resource/Noise_rock	http://dbpedia.org/resource/Industrial_rock
http://dbpedia.org/resource/Noise_rock	http://dbpedia.org/resource/Shoegazing
http://dbpedia.org/resource/Noise_rock	http://dbpedia.org/resource/Math_rock
http://dbpedia.org/resource/Noise_rock	http://dbpedia.org/resource/Powerviolence
http://dbpedia.org/resource/Noise_rock	http://dbpedia.org/resource/Crust_punk
http://dbpedia.org/resource/Old-time_music	http://dbpedia.org/resource/Bluegrass_music
http://dbpedia.org/resource/Old-time_music	http://dbpedia.org/resource/Country_music
http://dbpedia.org/resource/Dream_trance	http://dbpedia.org/resource/Progressive_house
http://dbpedia.org/resource/Afro/Cosmic_music	http://dbpedia.org/resource/Space_disco
http://dbpedia.org/resource/Afro/Cosmic_music	http://dbpedia.org/resource/Sue%C3%B1o_Latino
http://dbpedia.org/resource/Memphis_soul	http://dbpedia.org/resource/Disco
http://dbpedia.org/resource/Ambient_house	http://dbpedia.org/resource/Trance_music
http://dbpedia.org/resource/Ambient_house	http://dbpedia.org/resource/Intelligent_dance_music
http://dbpedia.org/resource/Industrial_metal	http://dbpedia.org/resource/Nu_metal
http://dbpedia.org/resource/Industrial_metal	http://dbpedia.org/resource/Neue_Deutsche_H%C3%A4rte
http://dbpedia.org/resource/New_wave_of_new_wave	http://dbpedia.org/resource/Post-punk_revival
http://dbpedia.org/resource/Protopunk	http://dbpedia.org/resource/Punk_rock
